Community,Isolate1,Isolate2,Isolate1InitialODFreq,Isolate2InitialODFreq,Time,Isolate1MeasuredFreq,ErrorIsolate1MeasuredFreq,RawDataType,Contamination
C11R1,2,3,50,50,T0,0.5,NA,OD,FALSE
C11R1,2,3,95,5,T0,0.95,NA,OD,FALSE
C11R1,2,4,5,95,T0,0.05,NA,OD,FALSE
C11R1,2,4,50,50,T0,0.5,NA,OD,FALSE
C11R1,2,4,95,5,T0,0.95,NA,OD,FALSE
C11R1,2,5,5,95,T0,0.05,NA,OD,FALSE
C11R1,2,5,50,50,T0,0.5,NA,OD,FALSE
C11R1,2,5,95,5,T0,0.95,NA,OD,FALSE
C11R1,2,6,5,95,T0,0.05,NA,OD,FALSE
C11R1,2,6,50,50,T0,0.5,NA,OD,FALSE
C11R1,2,6,95,5,T0,0.95,NA,OD,FALSE
C11R1,2,7,5,95,T0,0.05,NA,OD,FALSE
C11R1,2,7,50,50,T0,0.5,NA,OD,FALSE
C11R1,2,7,95,5,T0,0.95,NA,OD,FALSE
C11R1,2,8,5,95,T0,0.05,NA,OD,FALSE
C11R1,2,8,50,50,T0,0.5,NA,OD,FALSE
C11R1,2,8,95,5,T0,0.95,NA,OD,FALSE
C11R1,2,9,5,95,T0,0.05,NA,OD,FALSE
C11R1,2,9,50,50,T0,0.5,NA,OD,FALSE
C11R1,2,9,95,5,T0,0.95,NA,OD,FALSE
C11R1,3,4,5,95,T0,0.069565161628075,0.151846841302225,ODtoCFU,FALSE
C11R1,3,4,50,50,T0,0.586872377992104,0.568795173864387,ODtoCFU,FALSE
C11R1,3,4,95,5,T0,0.964273759969854,0.0808194072510247,ODtoCFU,FALSE
C11R1,3,5,5,95,T0,0.0266815702686067,0.0608557590087645,ODtoCFU,FALSE
C11R1,3,5,50,50,T0,0.342471595957685,0.527684609151959,ODtoCFU,FALSE
C11R1,3,5,95,5,T0,0.90822395999557,0.195324904653445,ODtoCFU,FALSE
C11R1,3,6,5,95,T0,0.0308259686497709,0.0700098932322826,ODtoCFU,FALSE
C11R1,3,6,50,50,T0,0.376683819404528,0.550207213910415,ODtoCFU,FALSE
C11R1,3,6,95,5,T0,0.919885418344994,0.172697566510132,ODtoCFU,FALSE
C11R1,3,7,5,95,T0,0.0291733622988759,0.0663669901436039,ODtoCFU,FALSE
C11R1,3,7,50,50,T0,0.363442676108755,0.542122451362156,ODtoCFU,FALSE
C11R1,3,7,95,5,T0,0.915597983239059,0.181084635821813,ODtoCFU,FALSE
C11R1,3,8,5,95,T0,0.05,NA,OD,FALSE
C11R1,3,8,50,50,T0,0.5,NA,OD,FALSE
C11R1,3,8,95,5,T0,0.95,NA,OD,FALSE
C11R1,3,9,5,95,T0,0.0933878663940027,0.279657180954975,ODtoCFU,FALSE
C11R1,3,9,50,50,T0,0.661835748792274,0.739250984060551,ODtoCFU,FALSE
C11R1,3,9,95,5,T0,0.973812196034419,0.0842341670440944,ODtoCFU,FALSE
C11R1,4,5,5,95,T0,0.0189319836123623,0.00552141663425876,ODtoCFU,FALSE
C11R1,4,5,50,50,T0,0.268283268623846,0.0583568520226789,ODtoCFU,FALSE
C11R1,4,5,95,5,T0,0.874471723321298,0.0326319193758558,ODtoCFU,FALSE
C11R1,4,6,5,95,T0,0.021899737187393,0.00637269219807941,ODtoCFU,FALSE
C11R1,4,6,50,50,T0,0.298448155506632,0.0622915781547957,ODtoCFU,FALSE
C11R1,4,6,95,5,T0,0.889901994657319,0.0291489083669522,ODtoCFU,FALSE
C11R1,4,7,5,95,T0,0.0207154451511372,0.00602072801107976,ODtoCFU,FALSE
C11R1,4,7,50,50,T0,0.286692229189154,0.0606930146825772,ODtoCFU,FALSE
C11R1,4,7,95,5,T0,0.884211932827992,0.0303854735472638,ODtoCFU,FALSE
C11R1,4,8,5,95,T0,0.05,NA,OD,FALSE
C11R1,4,8,50,50,T0,0.5,NA,OD,FALSE
C11R1,4,8,95,5,T0,0.95,NA,OD,FALSE
C11R1,4,9,5,95,T0,0.0676094427855095,0.147935023045218,ODtoCFU,FALSE
C11R1,4,9,50,50,T0,0.579430226943507,0.571880099130006,ODtoCFU,FALSE
C11R1,4,9,95,5,T0,0.963203920408939,0.0831736138321222,ODtoCFU,FALSE
C11R1,5,6,5,95,T0,0.0575522374024894,0.0149568180020961,ODtoCFU,FALSE
C11R1,5,6,50,50,T0,0.537094592124026,0.0685587267546914,ODtoCFU,FALSE
C11R1,5,6,95,5,T0,0.956606832538706,0.0114465481711236,ODtoCFU,FALSE
C11R1,5,7,5,95,T0,0.0545474555485947,0.0141809590500066,ODtoCFU,FALSE
C11R1,5,7,50,50,T0,0.52294545960486,0.0685986866712693,ODtoCFU,FALSE
C11R1,5,7,95,5,T0,0.954186718212408,0.0120203230917498,ODtoCFU,FALSE
C11R1,5,8,5,95,T0,0.05,NA,OD,FALSE
C11R1,5,8,50,50,T0,0.5,NA,OD,FALSE
C11R1,5,8,95,5,T0,0.95,NA,OD,FALSE
C11R1,5,9,5,95,T0,0.165114687769613,0.323136467403643,ODtoCFU,FALSE
C11R1,5,9,50,50,T0,0.789810730041269,0.389141022611497,ODtoCFU,FALSE
C11R1,5,9,95,5,T0,0.986186837749119,0.0319319734467379,ODtoCFU,FALSE
C11R1,6,7,5,95,T0,0.0473696993248167,0.0124199545627212,ODtoCFU,FALSE
C11R1,6,7,50,50,T0,0.485802530636645,0.0687518985470621,ODtoCFU,FALSE
C11R1,6,7,95,5,T0,0.947231736618782,0.0137570092693272,ODtoCFU,FALSE
C11R1,6,8,5,95,T0,0.05,NA,OD,FALSE
C11R1,6,8,50,50,T0,0.5,NA,OD,FALSE
C11R1,6,8,95,5,T0,0.95,NA,OD,FALSE
C11R1,6,9,5,95,T0,0.145628711509523,0.291657168912637,ODtoCFU,FALSE
C11R1,6,9,50,50,T0,0.764071652941676,0.422564701803799,ODtoCFU,FALSE
C11R1,6,9,95,5,T0,0.984008424493178,0.0368866379603514,ODtoCFU,FALSE
C11R1,7,8,5,95,T0,0.05,NA,OD,FALSE
C11R1,7,8,50,50,T0,0.5,NA,OD,FALSE
C11R1,7,8,95,5,T0,0.95,NA,OD,FALSE
C11R1,7,9,5,95,T0,0.152839682929506,0.303503556874512,ODtoCFU,FALSE
C11R1,7,9,50,50,T0,0.774157689966387,0.409823438021261,ODtoCFU,FALSE
C11R1,7,9,95,5,T0,0.984878155110113,0.034909958828891,ODtoCFU,FALSE
C11R1,8,9,5,95,T0,0.05,NA,OD,FALSE
C11R1,8,9,50,50,T0,0.5,NA,OD,FALSE
C11R1,8,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,1,2,5,95,T0,0.274760500430458,0.0778341916979284,ODtoCFU,FALSE
C11R2,1,2,50,50,T0,0.878022631418423,0.0418330607900225,ODtoCFU,FALSE
C11R2,1,2,95,5,T0,0.992741346604596,0.00281466582894351,ODtoCFU,FALSE
C11R2,1,3,5,95,T0,0.0536698346777413,0.0166140982012726,ODtoCFU,FALSE
C11R2,1,3,50,50,T0,0.518665962546208,0.0816654113338142,ODtoCFU,FALSE
C11R2,1,3,95,5,T0,0.953431247322562,0.0145240527847141,ODtoCFU,FALSE
C11R2,1,4,5,95,T0,0.0246547815333883,0.00722314888951683,ODtoCFU,FALSE
C11R2,1,4,50,50,T0,0.324453088754863,0.0658376733330341,ODtoCFU,FALSE
C11R2,1,4,95,5,T0,0.901238078343803,0.0267359803687675,ODtoCFU,FALSE
C11R2,1,5,5,95,T0,0.0341336347774801,0.0102848426431457,ODtoCFU,FALSE
C11R2,1,5,50,50,T0,0.401720070020549,0.0749766505669456,ODtoCFU,FALSE
C11R2,1,5,95,5,T0,0.927313480035433,0.0210270584008021,ODtoCFU,FALSE
C11R2,1,6,5,95,T0,0.0199056325567679,0.0058952900533607,ODtoCFU,FALSE
C11R2,1,6,50,50,T0,0.278441163699523,0.0607108748117385,ODtoCFU,FALSE
C11R2,1,6,95,5,T0,0.879979054566466,0.0319146936389245,ODtoCFU,FALSE
C11R2,1,7,5,95,T0,0.0651787158337375,0.0207485450657161,ODtoCFU,FALSE
C11R2,1,7,50,50,T0,0.569844459328719,0.0834709022799854,ODtoCFU,FALSE
C11R2,1,7,95,5,T0,0.961788408269041,0.0125149155771509,ODtoCFU,FALSE
C11R2,1,8,5,95,T0,0.151314757111794,0.0529792810033606,ODtoCFU,FALSE
C11R2,1,8,50,50,T0,0.772083391026374,0.0725969389593943,ODtoCFU,FALSE
C11R2,1,8,95,5,T0,0.984701017413256,0.00621505621715375,ODtoCFU,FALSE
C11R2,1,9,5,95,T0,0.05,NA,OD,FALSE
C11R2,1,9,50,50,T0,0.5,NA,OD,FALSE
C11R2,1,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,1,10,5,95,T0,0.0949036727721361,0.0677890507112989,ODtoCFU,FALSE
C11R2,1,10,50,50,T0,0.665802291761572,0.175602414407451,ODtoCFU,FALSE
C11R2,1,10,95,5,T0,0.974261679670316,0.0197896244354736,ODtoCFU,FALSE
C11R2,1,11,5,95,T0,0.0383985831969304,0.0116026050032227,ODtoCFU,FALSE
C11R2,1,11,50,50,T0,0.431400238000794,0.0770783246635565,ODtoCFU,FALSE
C11R2,1,11,95,5,T0,0.935129890465166,0.0190617066979976,ODtoCFU,FALSE
C11R2,1,12,5,95,T0,0.0536330648729978,0.0168074709266594,ODtoCFU,FALSE
C11R2,1,12,50,50,T0,0.518485162336201,0.0826715731380672,ODtoCFU,FALSE
C11R2,1,12,95,5,T0,0.953399082188975,0.0147122601171382,ODtoCFU,FALSE
C11R2,2,3,5,95,T0,0.0078172284705254,0.00309695890665916,ODtoCFU,FALSE
C11R2,2,3,50,50,T0,0.130206035097247,0.0452208228373987,ODtoCFU,FALSE
C11R2,2,3,95,5,T0,0.739871483823813,0.0768484670604022,ODtoCFU,FALSE
C11R2,2,4,5,95,T0,0.00349940262011196,0.00131708840706693,ODtoCFU,FALSE
C11R2,2,4,50,50,T0,0.0625487510430041,0.022146789884629,ODtoCFU,FALSE
C11R2,2,4,95,5,T0,0.559028570235977,0.0931081950575971,ODtoCFU,FALSE
C11R2,2,5,5,95,T0,0.00488553449392536,0.00188132742308444,ODtoCFU,FALSE
C11R2,2,5,50,50,T0,0.0853219733909398,0.0302001013454491,ODtoCFU,FALSE
C11R2,2,5,95,5,T0,0.639293460761758,0.0892346532697638,ODtoCFU,FALSE
C11R2,2,6,5,95,T0,0.00281357177574487,0.0010637074999001,ODtoCFU,FALSE
C11R2,2,6,50,50,T0,0.0508810300004127,0.0183089910137907,ODtoCFU,FALSE
C11R2,2,6,95,5,T0,0.504598617183967,0.0947744197255058,ODtoCFU,FALSE
C11R2,2,7,5,95,T0,0.00959321908440887,0.00389882338071652,ODtoCFU,FALSE
C11R2,2,7,50,50,T0,0.155431560396496,0.0538678508884387,ODtoCFU,FALSE
C11R2,2,7,95,5,T0,0.777614530370071,0.0709620852103308,ODtoCFU,FALSE
C11R2,2,8,5,95,T0,0.0241703095289436,0.0111287228698929,ODtoCFU,FALSE
C11R2,2,8,50,50,T0,0.320010381520893,0.102672807519155,ODtoCFU,FALSE
C11R2,2,8,95,5,T0,0.899412600299459,0.042686607084971,ODtoCFU,FALSE
C11R2,2,9,5,95,T0,0.05,NA,OD,FALSE
C11R2,2,9,50,50,T0,0.5,NA,OD,FALSE
C11R2,2,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,2,10,5,95,T0,0.0143575770278767,0.0116287428439804,ODtoCFU,FALSE
C11R2,2,10,50,50,T0,0.216772151898734,0.139515941318803,ODtoCFU,FALSE
C11R2,2,10,95,5,T0,0.840219496449322,0.110318605722961,ODtoCFU,FALSE
C11R2,2,11,5,95,T0,0.00551684884928255,0.0021331345214734,ODtoCFU,FALSE
C11R2,2,11,50,50,T0,0.0953514194957608,0.0335379720227361,ODtoCFU,FALSE
C11R2,2,11,95,5,T0,0.666958704490848,0.0863628093711354,ODtoCFU,FALSE
C11R2,2,12,5,95,T0,0.00781161348743917,0.00312033719155118,ODtoCFU,FALSE
C11R2,2,12,50,50,T0,0.13012403960992,0.0455702601370668,ODtoCFU,FALSE
C11R2,2,12,95,5,T0,0.739732078795059,0.0775107139830988,ODtoCFU,FALSE
C11R2,3,4,5,95,T0,0.022920883608037,0.0069783073247829,ODtoCFU,FALSE
C11R2,3,4,50,50,T0,0.308299743063905,0.0664477232322778,ODtoCFU,FALSE
C11R2,3,4,95,5,T0,0.89438715830769,0.0294327802693793,ODtoCFU,FALSE
C11R2,3,5,5,95,T0,0.0317548206002352,0.00992415038289777,ODtoCFU,FALSE
C11R2,3,5,50,50,T0,0.383906000364026,0.0763431734440541,ODtoCFU,FALSE
C11R2,3,5,95,5,T0,0.922115042912914,0.023181259120206,ODtoCFU,FALSE
C11R2,3,6,5,95,T0,0.0184993933803255,0.00568917010031245,ODtoCFU,FALSE
C11R2,3,6,50,50,T0,0.263684436186938,0.0608344149897873,ODtoCFU,FALSE
C11R2,3,6,95,5,T0,0.871863108413958,0.0350044569883192,ODtoCFU,FALSE
C11R2,3,7,5,95,T0,0.0607724646263282,0.0200040988823344,ODtoCFU,FALSE
C11R2,3,7,50,50,T0,0.551446784367386,0.0866879853240269,ODtoCFU,FALSE
C11R2,3,7,95,5,T0,0.958946413462155,0.0137970668993182,ODtoCFU,FALSE
C11R2,3,8,5,95,T0,0.141969817755384,0.0512580981036777,ODtoCFU,FALSE
C11R2,3,8,50,50,T0,0.758672302909683,0.0770416004505191,ODtoCFU,FALSE
C11R2,3,8,95,5,T0,0.983533977444512,0.00681462515309376,ODtoCFU,FALSE
C11R2,3,9,5,95,T0,0.05,NA,OD,FALSE
C11R2,3,9,50,50,T0,0.5,NA,OD,FALSE
C11R2,3,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,3,10,5,95,T0,0.0886785596871593,0.0641286498362141,ODtoCFU,FALSE
C11R2,3,10,50,50,T0,0.648980625554008,0.180769308803102,ODtoCFU,FALSE
C11R2,3,10,95,5,T0,0.972320688587776,0.021356333107531,ODtoCFU,FALSE
C11R2,3,11,5,95,T0,0.0357335360249663,0.0111972808206832,ODtoCFU,FALSE
C11R2,3,11,50,50,T0,0.413178966049058,0.0787922296169687,ODtoCFU,FALSE
C11R2,3,11,95,5,T0,0.930448543791426,0.0210299432690965,ODtoCFU,FALSE
C11R2,3,12,5,95,T0,0.0499656116896126,0.0162033814506194,ODtoCFU,FALSE
C11R2,3,12,50,50,T0,0.499818949909476,0.0853365485091166,ODtoCFU,FALSE
C11R2,3,12,95,5,T0,0.949965589268682,0.0162245173147998,ODtoCFU,FALSE
C11R2,4,5,5,95,T0,0.0685384129480905,0.0188739832581865,ODtoCFU,FALSE
C11R2,4,5,50,50,T0,0.582994511567999,0.0718738335169791,ODtoCFU,FALSE
C11R2,4,5,95,5,T0,0.963719412506032,0.010336880373557,ODtoCFU,FALSE
C11R2,4,6,5,95,T0,0.0405717903894066,0.0111054878549362,ODtoCFU,FALSE
C11R2,4,6,50,50,T0,0.445510882708585,0.0704777983691497,ODtoCFU,FALSE
C11R2,4,6,95,5,T0,0.938521224715523,0.0164615335239515,ODtoCFU,FALSE
C11R2,4,7,5,95,T0,0.126768206736414,0.0360482223307751,ODtoCFU,FALSE
C11R2,4,7,50,50,T0,0.733919063573046,0.0635924995564153,ODtoCFU,FALSE
C11R2,4,7,95,5,T0,0.981275808128882,0.00598326366779871,ODtoCFU,FALSE
C11R2,4,8,5,95,T0,0.27072554445915,0.0790432495495871,ODtoCFU,FALSE
C11R2,4,8,50,50,T0,0.875827170105099,0.0435401119515183,ODtoCFU,FALSE
C11R2,4,8,95,5,T0,0.992593280549815,0.00294334909478557,ODtoCFU,FALSE
C11R2,4,9,5,95,T0,0.05,NA,OD,FALSE
C11R2,4,9,50,50,T0,0.5,NA,OD,FALSE
C11R2,4,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,4,10,5,95,T0,0.179197005905293,0.115150728406849,ODtoCFU,FALSE
C11R2,4,10,50,50,T0,0.805752209667796,0.122533432898201,ODtoCFU,FALSE
C11R2,4,10,95,5,T0,0.987470745832013,0.00968604464106179,ODtoCFU,FALSE
C11R2,4,11,5,95,T0,0.0767605469436191,0.0211211848935684,ODtoCFU,FALSE
C11R2,4,11,50,50,T0,0.612359495506796,0.0707459315350471,ODtoCFU,FALSE
C11R2,4,11,95,5,T0,0.967757002108723,0.00929967132967926,ODtoCFU,FALSE
C11R2,4,12,5,95,T0,0.105544454149865,0.0298142725708792,ODtoCFU,FALSE
C11R2,4,12,50,50,T0,0.691545799033059,0.0673661418100827,ODtoCFU,FALSE
C11R2,4,12,95,5,T0,0.977062891945097,0.00707768480856914,ODtoCFU,FALSE
C11R2,5,6,5,95,T0,0.0293594178008262,0.0084771131950358,ODtoCFU,FALSE
C11R2,5,6,50,50,T0,0.364959150814003,0.0689426571508065,ODtoCFU,FALSE
C11R2,5,6,95,5,T0,0.916102703085977,0.0228630534221148,ODtoCFU,FALSE
C11R2,5,7,5,95,T0,0.0940703158790859,0.0286647846180416,ODtoCFU,FALSE
C11R2,5,7,50,50,T0,0.663631520317722,0.0750833926580243,ODtoCFU,FALSE
C11R2,5,7,95,5,T0,0.974016304815495,0.00851272747486887,ODtoCFU,FALSE
C11R2,5,8,5,95,T0,0.209817972623555,0.0678291116377757,ODtoCFU,FALSE
C11R2,5,8,50,50,T0,0.83457656149002,0.0564819293051646,ODtoCFU,FALSE
C11R2,5,8,95,5,T0,0.989675475300414,0.00418031656687092,ODtoCFU,FALSE
C11R2,5,9,5,95,T0,0.05,NA,OD,FALSE
C11R2,5,9,50,50,T0,0.5,NA,OD,FALSE
C11R2,5,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,5,10,5,95,T0,0.135067628162792,0.091987475351009,ODtoCFU,FALSE
C11R2,5,10,50,50,T0,0.747922590011934,0.148451931622932,ODtoCFU,FALSE
C11R2,5,10,95,5,T0,0.982570402652332,0.013484855796079,ODtoCFU,FALSE
C11R2,5,11,5,95,T0,0.0561322142424508,0.0164085382819342,ODtoCFU,FALSE
C11R2,5,11,50,50,T0,0.530502764057442,0.077137799822796893,ODtoCFU,FALSE
C11R2,5,11,95,5,T0,0.955493883626103,0.013170254496729,ODtoCFU,FALSE
C11R2,5,12,5,95,T0,0.0778329617153175,0.023459558587971,ODtoCFU,FALSE
C11R2,5,12,50,50,T0,0.615922695782796,0.0773199450901188,ODtoCFU,FALSE
C11R2,5,12,95,5,T0,0.968222905254879,0.0100562538136776,ODtoCFU,FALSE
C11R2,6,7,5,95,T0,0.153032079116379,0.0424231246288689,ODtoCFU,FALSE
C11R2,6,7,50,50,T0,0.774417244548416,0.0571786799565752,ODtoCFU,FALSE
C11R2,6,7,95,5,T0,0.984900257814117,0.00486760127113585,ODtoCFU,FALSE
C11R2,6,8,5,95,T0,0.316020884858477,0.0868295071932216,ODtoCFU,FALSE
C11R2,6,8,50,50,T0,0.897736143637783,0.0368790382594632,ODtoCFU,FALSE
C11R2,6,8,95,5,T0,0.994040307538329,0.00237977859986335,ODtoCFU,FALSE
C11R2,6,9,5,95,T0,0.05,NA,OD,FALSE
C11R2,6,9,50,50,T0,0.5,NA,OD,FALSE
C11R2,6,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,6,10,5,95,T0,0.213665288680384,0.131650430284541,ODtoCFU,FALSE
C11R2,6,10,50,50,T0,0.837734474594791,0.106515671603783,ODtoCFU,FALSE
C11R2,6,10,95,5,T0,0.989908371181661,0.0078277532452768,ODtoCFU,FALSE
C11R2,6,11,5,95,T0,0.0937764443418726,0.0254817898467442,ODtoCFU,FALSE
C11R2,6,11,50,50,T0,0.662860250135944,0.0670089415087109,ODtoCFU,FALSE
C11R2,6,11,95,5,T0,0.973928766662462,0.00761359184910531,ODtoCFU,FALSE
C11R2,6,12,5,95,T0,0.128056007276536,0.0354541250426071,ODtoCFU,FALSE
C11R2,6,12,50,50,T0,0.736174932657266,0.0616701931281781,ODtoCFU,FALSE
C11R2,6,12,95,5,T0,0.981487452606767,0.00576938021396712,ODtoCFU,FALSE
C11R2,7,8,5,95,T0,0.118622190081955,0.0450924636999443,ODtoCFU,FALSE
C11R2,7,8,50,50,T0,0.718876635444346,0.0871620075692476,ODtoCFU,FALSE
C11R2,7,8,95,5,T0,0.979833012006679,0.00852253946914082,ODtoCFU,FALSE
C11R2,7,9,5,95,T0,0.05,NA,OD,FALSE
C11R2,7,9,50,50,T0,0.5,NA,OD,FALSE
C11R2,7,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,7,10,5,95,T0,0.0733457776669442,0.0543151059587334,ODtoCFU,FALSE
C11R2,7,10,50,50,T0,0.600618637196312,0.191696596982201,ODtoCFU,FALSE
C11R2,7,10,95,5,T0,0.966186031492579,0.0261086672198184,ODtoCFU,FALSE
C11R2,7,11,5,95,T0,0.029261170774,0.0096140318028317,ODtoCFU,FALSE
C11R2,7,11,50,50,T0,0.364159201954399,0.0783702321409582,ODtoCFU,FALSE
C11R2,7,11,95,5,T0,0.915836915075655,0.0260886282717119,ODtoCFU,FALSE
C11R2,7,12,5,95,T0,0.0410250855535512,0.0139356836601125,ODtoCFU,FALSE
C11R2,7,12,50,50,T0,0.448374089008917,0.0876106095891231,ODtoCFU,FALSE
C11R2,7,12,95,5,T0,0.939186185463578,0.0202313786482472,ODtoCFU,FALSE
C11R2,8,9,5,95,T0,0.05,NA,OD,FALSE
C11R2,8,9,50,50,T0,0.5,NA,OD,FALSE
C11R2,8,9,95,5,T0,0.95,NA,OD,FALSE
C11R2,8,10,5,95,T0,0.0300234916633243,0.0242410221899792,ODtoCFU,FALSE
C11R2,8,10,50,50,T0,0.370318021201413,0.194099593481111,ODtoCFU,FALSE
C11R2,8,10,95,5,T0,0.917857472112104,0.0627583946931608,ODtoCFU,FALSE
C11R2,8,11,5,95,T0,0.0116504430792878,0.00473080147429045,ODtoCFU,FALSE
C11R2,8,11,50,50,T0,0.182985003821522,0.0614224643099884,ODtoCFU,FALSE
