Community,Isolate1,Isolate2,Isolate1InitialODFreq,Isolate2InitialODFreq,Time,Isolate1MeasuredFreq,ErrorIsolate1MeasuredFreq,RawDataType,Contamination
C11R2,8,11,95,5,T0,0.809719059398345,0.0633011151258325,ODtoCFU,FALSE
C11R2,8,12,5,95,T0,0.016454298313904,0.00686056877926902,ODtoCFU,FALSE
C11R2,8,12,50,50,T0,0.24119512906519,0.0775862665570765,ODtoCFU,FALSE
C11R2,8,12,95,5,T0,0.857941941340687,0.0516666122181887,ODtoCFU,FALSE
C11R2,9,10,5,95,T0,0.05,NA,OD,FALSE
C11R2,9,10,50,50,T0,0.5,NA,OD,FALSE
C11R2,9,10,95,5,T0,0.95,NA,OD,FALSE
C11R2,9,11,5,95,T0,0.05,NA,OD,FALSE
C11R2,9,11,50,50,T0,0.5,NA,OD,FALSE
C11R2,9,11,95,5,T0,0.95,NA,OD,FALSE
C11R2,9,12,5,95,T0,0.05,NA,OD,FALSE
C11R2,9,12,50,50,T0,0.5,NA,OD,FALSE
C11R2,9,12,95,5,T0,0.95,NA,OD,FALSE
C11R2,10,11,5,95,T0,0.0196498618729932,0.0151856369407477,ODtoCFU,FALSE
C11R2,10,11,50,50,T0,0.275798228041795,0.157450248697332,ODtoCFU,FALSE
C11R2,10,11,95,5,T0,0.878578625725469,0.0840945931352279,ODtoCFU,FALSE
C11R2,10,12,5,95,T0,0.0276598275513903,0.0213865390363412,ODtoCFU,FALSE
C11R2,10,12,50,50,T0,0.35085441594442,0.181109764427555,ODtoCFU,FALSE
C11R2,10,12,95,5,T0,0.911262896858707,0.064301595083312,ODtoCFU,FALSE
C11R2,11,12,5,95,T0,0.0695046048743129,0.0212786110733577,ODtoCFU,FALSE
C11R2,11,12,50,50,T0,0.586645431763356,0.0797836506705074,ODtoCFU,FALSE
C11R2,11,12,95,5,T0,0.964241502063575,0.0113443745633707,ODtoCFU,FALSE
C11R5,1,2,5,95,T0,0.0198273972582656,0.00598353275969333,ODtoCFU,FALSE
C11R5,1,2,50,50,T0,0.277634644796403,0.0617475845696035,ODtoCFU,FALSE
C11R5,1,2,95,5,T0,0.879554054771029,0.0326170083711642,ODtoCFU,FALSE
C11R5,1,3,5,95,T0,0.0449050291966025,0.0137948665685428,ODtoCFU,FALSE
C11R5,1,3,50,50,T0,0.471824379260742,0.080155751718462,ODtoCFU,FALSE
C11R5,1,3,95,5,T0,0.944360624847642,0.0169003647461098,ODtoCFU,FALSE
C11R5,1,4,5,95,T0,0.0228064697225885,0.0069009837830308,ODtoCFU,FALSE
C11R5,1,4,50,50,T0,0.30720869876499,0.0659034717959766,ODtoCFU,FALSE
C11R5,1,4,95,5,T0,0.893902430667388,0.0293675631761259,ODtoCFU,FALSE
C11R5,1,5,5,95,T0,0.05,NA,OD,FALSE
C11R5,1,5,50,50,T0,0.5,NA,OD,FALSE
C11R5,1,5,95,5,T0,0.95,NA,OD,FALSE
C11R5,2,3,5,95,T0,0.10899617184177,0.0290884101090441,ODtoCFU,FALSE
C11R5,2,3,50,50,T0,0.69918144611187,0.0629975534848855,ODtoCFU,FALSE
C11R5,2,3,95,5,T0,0.97785699939747,0.00648546306389296,ODtoCFU,FALSE
C11R5,2,4,5,95,T0,0.0572477359814965,0.0154681738123399,ODtoCFU,FALSE
C11R5,2,4,50,50,T0,0.535695057607408,0.0712859742908322,ODtoCFU,FALSE
C11R5,2,4,95,5,T0,0.956372613494946,0.0119583007618344,ODtoCFU,FALSE
C11R5,2,5,5,95,T0,0.05,NA,OD,FALSE
C11R5,2,5,50,50,T0,0.5,NA,OD,FALSE
C11R5,2,5,95,5,T0,0.95,NA,OD,FALSE
C11R5,3,4,5,95,T0,0.0254609556032582,0.00747697304713607,ODtoCFU,FALSE
C11R5,3,4,50,50,T0,0.331728097795887,0.0668016718448544,ODtoCFU,FALSE
C11R5,3,4,95,5,T0,0.904136886574381,0.02611785999469,ODtoCFU,FALSE
C11R5,3,5,5,95,T0,0.05,NA,OD,FALSE
C11R5,3,5,50,50,T0,0.5,NA,OD,FALSE
C11R5,3,5,95,5,T0,0.95,NA,OD,FALSE
C11R5,4,5,5,95,T0,0.05,NA,OD,FALSE
C11R5,4,5,50,50,T0,0.5,NA,OD,FALSE
C11R5,4,5,95,5,T0,0.95,NA,OD,FALSE
C1R2,1,2,5,95,T8,1,0,CFU,FALSE
C1R2,1,2,50,50,T8,1,0,CFU,FALSE
C1R2,1,2,95,5,T8,1,0,CFU,FALSE
C1R2,1,3,5,95,T8,0,0,CFU,FALSE
C1R2,1,3,50,50,T8,0,0,CFU,FALSE
C1R2,1,3,95,5,T8,0.897435897435897,0.0280482958681151,CFU,FALSE
C1R2,1,4,5,95,T8,1,0,CFU,FALSE
C1R2,1,4,50,50,T8,1,0,CFU,FALSE
C1R2,1,4,95,5,T8,1,0,CFU,FALSE
C1R2,2,3,5,95,T8,0,0,CFU,FALSE
C1R2,2,3,50,50,T8,0,0,CFU,FALSE
C1R2,2,3,95,5,T8,0,0,CFU,FALSE
C1R2,2,4,5,95,T8,0.6,0.04,CFU,FALSE
C1R2,2,4,50,50,T8,0.634615384615385,0.0472186707515857,CFU,FALSE
C1R2,2,4,95,5,T8,0.855421686746988,0.0386013646974447,CFU,FALSE
C1R2,3,4,5,95,T8,1,0,CFU,FALSE
C1R2,3,4,50,50,T8,1,0,CFU,FALSE
C1R2,3,4,95,5,T8,1,0,CFU,FALSE
C1R4,1,2,5,95,T8,0,0,CFU,FALSE
C1R4,1,2,50,50,T8,0,0,CFU,FALSE
C1R4,1,2,95,5,T8,0,0,CFU,FALSE
C1R4,1,3,5,95,T8,0,0,CFU,FALSE
C1R4,1,3,50,50,T8,0.938461538461539,0.0298074537115856,CFU,FALSE
C1R4,1,3,95,5,T8,0.883333333333333,0.0414438486701295,CFU,FALSE
C1R4,1,4,5,95,T8,0,0,CFU,FALSE
C1R4,1,4,50,50,T8,0,0,CFU,FALSE
C1R4,1,4,95,5,T8,0,0,CFU,FALSE
C1R4,1,5,5,95,T8,0,0,CFU,FALSE
C1R4,1,5,50,50,T8,0,0,CFU,FALSE
C1R4,1,5,95,5,T8,0,0,CFU,FALSE
C1R4,2,3,5,95,T8,1,0,CFU,FALSE
C1R4,2,3,50,50,T8,1,0,CFU,FALSE
C1R4,2,3,95,5,T8,1,0,CFU,FALSE
C1R4,2,4,5,95,T8,0.586700113710212,NA,Sanger,FALSE
C1R4,2,4,50,50,T8,0.606261221913768,NA,Sanger,FALSE
C1R4,2,4,95,5,T8,0.150108649971799,NA,Sanger,FALSE
C1R4,2,5,5,95,T8,0.0613956595787282,NA,Sanger,FALSE
C1R4,2,5,50,50,T8,0.620542409187242,NA,Sanger,FALSE
C1R4,2,5,95,5,T8,0.140972486469392,NA,Sanger,FALSE
C1R4,3,4,5,95,T8,0,0,CFU,FALSE
C1R4,3,4,50,50,T8,0,0,CFU,FALSE
C1R4,3,4,95,5,T8,0,0,CFU,FALSE
C1R4,3,5,5,95,T8,0,0,CFU,FALSE
C1R4,3,5,50,50,T8,0,0,CFU,FALSE
C1R4,3,5,95,5,T8,0,0,CFU,FALSE
C1R4,4,5,5,95,T8,0.916992313910444,NA,Sanger,FALSE
C1R4,4,5,50,50,T8,0.912570031138011,NA,Sanger,FALSE
C1R4,4,5,95,5,T8,0.590874414277007,NA,Sanger,FALSE
C1R6,1,2,5,95,T8,0.0381255789043184,NA,Sanger,FALSE
C1R6,1,2,50,50,T8,0.0404783009983773,NA,Sanger,FALSE
C1R6,1,2,95,5,T8,0,NA,Sanger,FALSE
C1R6,1,3,5,95,T8,0,0,CFU,FALSE
C1R6,1,3,50,50,T8,0,0,CFU,FALSE
C1R6,1,3,95,5,T8,0,0,CFU,FALSE
C1R6,1,4,5,95,T8,0,0,CFU,FALSE
C1R6,1,4,50,50,T8,0,0,CFU,FALSE
C1R6,1,4,95,5,T8,0,0,CFU,FALSE
C1R6,1,5,5,95,T8,0,0,CFU,FALSE
C1R6,1,5,50,50,T8,0,0,CFU,FALSE
C1R6,1,5,95,5,T8,0,0,CFU,FALSE
C1R6,2,3,5,95,T8,1,0,CFU,FALSE
C1R6,2,3,50,50,T8,1,0,CFU,FALSE
C1R6,2,3,95,5,T8,1,0,CFU,FALSE
C1R6,2,4,5,95,T8,1,0,CFU,FALSE
C1R6,2,4,50,50,T8,1,0,CFU,FALSE
C1R6,2,4,95,5,T8,1,0,CFU,FALSE
C1R6,2,5,5,95,T8,0.988605996505043,NA,Sanger,FALSE
C1R6,2,5,50,50,T8,0.750729312902942,NA,Sanger,FALSE
C1R6,2,5,95,5,T8,1,NA,Sanger,FALSE
C1R6,3,4,5,95,T8,0.00746268656716418,0.00743478857580354,CFU,FALSE
C1R6,3,4,50,50,T8,0.471074380165289,0.0453784188446026,CFU,FALSE
C1R6,3,4,95,5,T8,0.0594059405940594,0.0235209775374825,CFU,FALSE
C1R6,3,5,5,95,T8,0,0,CFU,FALSE
C1R6,3,5,50,50,T8,0,0,CFU,FALSE
C1R6,3,5,95,5,T8,0,0,CFU,FALSE
C1R6,4,5,5,95,T8,0,0,CFU,FALSE
C1R6,4,5,50,50,T8,0.0238095238095238,0.0166342412144231,CFU,FALSE
C1R6,4,5,95,5,T8,0.903508771929825,0.0276539821338064,CFU,FALSE
C1R7,1,2,5,95,T8,1,0,CFU,FALSE
C1R7,1,2,50,50,T8,1,0,CFU,FALSE
C1R7,1,2,95,5,T8,1,0,CFU,FALSE
C1R7,1,3,5,95,T8,1,0,CFU,FALSE
C1R7,1,3,50,50,T8,1,0,CFU,FALSE
C1R7,1,3,95,5,T8,1,0,CFU,FALSE
C1R7,1,4,5,95,T8,1,0,CFU,FALSE
C1R7,1,4,50,50,T8,1,0,CFU,FALSE
C1R7,1,4,95,5,T8,1,0,CFU,FALSE
C1R7,1,5,5,95,T8,1,0,CFU,FALSE
C1R7,1,5,50,50,T8,1,0,CFU,FALSE
C1R7,1,5,95,5,T8,1,0,CFU,FALSE
C1R7,1,6,5,95,T8,1,0,CFU,FALSE
C1R7,1,6,50,50,T8,1,0,CFU,FALSE
C1R7,1,6,95,5,T8,1,0,CFU,FALSE
C1R7,1,7,5,95,T8,0.140625,0.0307268217237349,CFU,FALSE
C1R7,1,7,50,50,T8,0.285714285714286,0.0391720355076487,CFU,FALSE
C1R7,1,7,95,5,T8,0.42962962962963003,0.0426048172353643,CFU,FALSE
C1R7,2,3,5,95,T8,0,0,CFU,FALSE
C1R7,2,3,50,50,T8,0,0,CFU,FALSE
C1R7,2,3,95,5,T8,0,0,CFU,FALSE
C1R7,2,4,5,95,T8,0,0,CFU,FALSE
C1R7,2,4,50,50,T8,0,0,CFU,FALSE
C1R7,2,4,95,5,T8,0,0,CFU,FALSE
C1R7,2,5,5,95,T8,0,0,CFU,FALSE
C1R7,2,5,50,50,T8,0,0,CFU,FALSE
C1R7,2,5,95,5,T8,0,0,CFU,FALSE
C1R7,2,6,5,95,T8,0,0,CFU,FALSE
C1R7,2,6,50,50,T8,0,0,CFU,FALSE
C1R7,2,6,95,5,T8,0,0,CFU,FALSE
C1R7,2,7,5,95,T8,0,0,CFU,FALSE
C1R7,2,7,50,50,T8,0,0,CFU,FALSE
C1R7,2,7,95,5,T8,0,0,CFU,FALSE
C1R7,3,4,5,95,T8,0,0,CFU,FALSE
C1R7,3,4,50,50,T8,0,0,CFU,FALSE
C1R7,3,4,95,5,T8,0.285714285714286,0.0492903970958825,CFU,FALSE
C1R7,3,5,5,95,T8,0.25,0.0721687836487032,CFU,FALSE
C1R7,3,5,50,50,T8,0.342857142857143,0.080232897144853,CFU,FALSE
C1R7,3,5,95,5,T8,0.392857142857143,0.0922961863016609,CFU,FALSE
C1R7,3,6,5,95,T8,0.464285714285714,0.0666446452939446,CFU,FALSE
C1R7,3,6,50,50,T8,0.428571428571429,0.0836485776813029,CFU,FALSE
C1R7,3,6,95,5,T8,0.490566037735849,0.0686680558448352,CFU,FALSE
C1R7,3,7,5,95,T8,0,0,CFU,FALSE
C1R7,3,7,50,50,T8,0,0,CFU,FALSE
C1R7,3,7,95,5,T8,0,0,CFU,FALSE
C1R7,4,5,5,95,T8,0.5375,0.0557442541882121,CFU,FALSE
C1R7,4,5,50,50,T8,0.986013986013986,0.00982020373465789,CFU,FALSE
C1R7,4,5,95,5,T8,1,0,CFU,FALSE
C1R7,4,6,5,95,T8,1,0,CFU,FALSE
C1R7,4,6,50,50,T8,1,0,CFU,FALSE
C1R7,4,6,95,5,T8,1,0,CFU,FALSE
C1R7,4,7,5,95,T8,0,0,CFU,FALSE
C1R7,4,7,50,50,T8,0,0,CFU,FALSE
C1R7,4,7,95,5,T8,0,0,CFU,FALSE
C1R7,5,6,5,95,T8,0,0,CFU,FALSE
C1R7,5,6,50,50,T8,0.489795918367347,0.071413695124874,CFU,FALSE
C1R7,5,6,95,5,T8,0.517857142857143,0.0667726850763335,CFU,FALSE
C1R7,5,7,5,95,T8,0,0,CFU,FALSE
C1R7,5,7,50,50,T8,0,0,CFU,FALSE
C1R7,5,7,95,5,T8,0,0,CFU,FALSE
C1R7,6,7,5,95,T8,0,0,CFU,FALSE
C1R7,6,7,50,50,T8,0,0,CFU,FALSE
C1R7,6,7,95,5,T8,0,0,CFU,FALSE
C2R6,1,2,5,95,T8,0.939024390243902,0.0264246708383333,CFU,FALSE
C2R6,1,2,50,50,T8,1,0,CFU,FALSE
C2R6,1,2,95,5,T8,1,0,CFU,FALSE
C2R6,1,3,5,95,T8,0,NA,Sanger,FALSE
C2R6,1,3,50,50,T8,1,NA,Sanger,FALSE
C2R6,1,3,95,5,T8,1,NA,Sanger,FALSE
C2R6,1,4,5,95,T8,0,0,CFU,FALSE
C2R6,1,4,50,50,T8,0,0,CFU,FALSE
C2R6,1,4,95,5,T8,1,0,CFU,FALSE
C2R6,2,3,5,95,T8,0.148936170212766,0.051931662832775,CFU,FALSE
C2R6,2,3,50,50,T8,0.0297029702970297,0.0168924096413368,CFU,FALSE
C2R6,2,3,95,5,T8,0.142857142857143,0.0591484765150589,CFU,FALSE
C2R6,2,4,5,95,T8,0.490196078431373,0.0700005438524918,CFU,FALSE
C2R6,2,4,50,50,T8,0.612903225806452,0.0874832447741257,CFU,FALSE
C2R6,2,4,95,5,T8,0.857142857142857,0.0763603548321212,CFU,FALSE
C2R6,3,4,5,95,T8,0,0,CFU,FALSE
C2R6,3,4,50,50,T8,0,0,CFU,FALSE
C2R6,3,4,95,5,T8,1,0,CFU,FALSE
C2R8,1,2,5,95,T8,0.0333333333333333,0.0327730693416725,CFU,FALSE
C2R8,1,2,50,50,T8,0.269230769230769,0.0869892924733086,CFU,FALSE
C2R8,1,2,95,5,T8,0.923076923076923,0.036952650878097,CFU,FALSE
C2R8,1,3,5,95,T8,1,0,CFU,FALSE
C2R8,1,3,50,50,T8,1,0,CFU,FALSE
C2R8,1,3,95,5,T8,0.982142857142857,0.0176969858743771,CFU,FALSE
C2R8,1,4,5,95,T8,1,0,CFU,FALSE
C2R8,1,4,50,50,T8,1,0,CFU,FALSE
C2R8,1,4,95,5,T8,0.988372093023256,0.011560105191887,CFU,FALSE
C2R8,2,3,5,95,T8,1,0,CFU,FALSE
C2R8,2,3,50,50,T8,1,0,CFU,FALSE
C2R8,2,3,95,5,T8,1,0,CFU,FALSE
C2R8,2,4,5,95,T8,1,0,CFU,FALSE
C2R8,2,4,50,50,T8,1,0,CFU,FALSE
C2R8,2,4,95,5,T8,1,0,CFU,FALSE
C2R8,3,4,5,95,T8,0,NA,Sanger,FALSE
C2R8,3,4,50,50,T8,1,NA,Sanger,FALSE
C2R8,3,4,95,5,T8,1,NA,Sanger,FALSE
C4R1,1,2,5,95,T8,0,0,CFU,FALSE
C4R1,1,2,50,50,T8,0.992537313432836,0.00743478857580354,CFU,FALSE
C4R1,1,2,95,5,T8,0.928571428571429,0.0307818431204048,CFU,FALSE
C4R1,1,3,5,95,T8,0.589506606753843,NA,Sanger,FALSE
C4R1,1,3,50,50,T8,0.875973205401708,NA,Sanger,FALSE
C4R1,1,3,95,5,T8,0.563367855261621,NA,Sanger,FALSE
C4R1,2,3,5,95,T8,0.952380952380952,0.0268302938009053,CFU,FALSE
C4R1,2,3,50,50,T8,1,0,CFU,FALSE
C4R1,2,3,95,5,T8,1,0,CFU,FALSE
C7R1,1,2,5,95,T8,1,0,CFU,FALSE
C7R1,1,2,50,50,T8,1,0,CFU,FALSE
C7R1,1,2,95,5,T8,1,0,CFU,FALSE
C7R1,1,3,5,95,T8,1,NA,Sanger,FALSE
C7R1,1,3,50,50,T8,1,NA,Sanger,FALSE
C7R1,1,3,95,5,T8,1,NA,Sanger,FALSE
C7R1,1,4,5,95,T8,1,NA,Sanger,FALSE
C7R1,1,4,50,50,T8,1,NA,Sanger,FALSE
C7R1,1,4,95,5,T8,1,NA,Sanger,FALSE
C7R1,2,3,5,95,T8,0,0,CFU,FALSE
C7R1,2,3,50,50,T8,0,0,CFU,FALSE
C7R1,2,3,95,5,T8,0,0,CFU,FALSE
C7R1,2,4,5,95,T8,0,0,CFU,FALSE
C7R1,2,4,50,50,T8,0,0,CFU,FALSE
C7R1,2,4,95,5,T8,0,0,CFU,FALSE
C7R1,3,4,5,95,T8,0.845140177306764,NA,Sanger,FALSE
C7R1,3,4,50,50,T8,0.819483970426528,NA,Sanger,FALSE
C7R1,3,4,95,5,T8,0.802928956087544,NA,Sanger,FALSE
C8R4,1,2,5,95,T8,0.160377358490566,0.0356418851244975,CFU,FALSE
C8R4,1,2,50,50,T8,0.184684684684685,0.0260436442357688,CFU,FALSE
C8R4,1,2,95,5,T8,0.28125,0.0324477494645237,CFU,FALSE
C8R4,1,3,5,95,T8,0,NA,Sanger,FALSE
C8R4,1,3,50,50,T8,0,NA,Sanger,FALSE
C8R4,1,3,95,5,T8,0,NA,Sanger,FALSE
C8R4,2,3,5,95,T8,0.801587301587302,0.035528336502198,CFU,FALSE
C8R4,2,3,50,50,T8,0.66,0.0669925368977769,CFU,FALSE
C8R4,2,3,95,5,T8,0.741935483870968,0.0392949169375634,CFU,FALSE
C10R2,1,2,5,95,T8,0,0,CFU,FALSE
C10R2,1,2,50,50,T8,0,0,CFU,FALSE
C10R2,1,2,95,5,T8,0,0,CFU,FALSE
C10R2,1,3,5,95,T8,1,0,CFU,FALSE
C10R2,1,3,50,50,T8,1,0,CFU,FALSE
C10R2,1,3,95,5,T8,1,0,CFU,FALSE
C10R2,2,3,5,95,T8,1,0,CFU,FALSE
C10R2,2,3,50,50,T8,0.990825688073395,0.0091321309586862,CFU,FALSE
C10R2,2,3,95,5,T8,0.967213114754098,0.0228005987129378,CFU,FALSE
C11R1,1,2,5,95,T8,0.305555555555556,0.0383868609994838,CFU,FALSE
C11R1,1,2,50,50,T8,0.389602705866337,NA,Sanger,FALSE
C11R1,1,2,95,5,T8,0.488888888888889,0.0372585965628424,CFU,FALSE
C11R1,1,3,5,95,T8,1,0,CFU,FALSE
C11R1,1,3,50,50,T8,0.909269965796888,NA,Sanger,FALSE
C11R1,1,3,95,5,T8,1,0,CFU,FALSE
C11R1,1,4,5,95,T8,0.143528784254326,NA,Sanger,FALSE
C11R1,1,4,50,50,T8,0.118321882193531,NA,Sanger,FALSE
C11R1,1,4,95,5,T8,0.152925497675159,NA,Sanger,FALSE
C11R1,1,5,5,95,T8,0,0,CFU,FALSE
C11R1,1,5,50,50,T8,0.19170207080652,NA,Sanger,FALSE
C11R1,1,5,95,5,T8,0.116666666666667,0.0414438486701295,CFU,FALSE
C11R1,1,6,5,95,T8,1,0,CFU,FALSE
C11R1,1,6,50,50,T8,0.939207896281603,NA,Sanger,FALSE
C11R1,1,6,95,5,T8,0.0612244897959184,0.02421756228256,CFU,FALSE
C11R1,1,7,5,95,T8,0.0679611650485437,0.0247986934148822,CFU,FALSE
C11R1,1,7,50,50,T8,0.00892857142857143,0.00888862236273364,CFU,FALSE
C11R1,1,7,95,5,T8,0.0588235294117647,0.0285336029454509,CFU,FALSE
C11R1,1,8,5,95,T8,0.238805970149254,0.0368313703460733,CFU,FALSE
C11R1,1,8,50,50,T8,0.303361149678469,NA,Sanger,FALSE
C11R1,1,8,95,5,T8,0.145631067961165,0.034756107238098,CFU,FALSE
C11R1,1,9,5,95,T8,0.0125,0.0124216293214699,CFU,FALSE
C11R1,1,9,50,50,T8,0.212494897899717,NA,Sanger,FALSE
C11R1,1,9,95,5,T8,0.0892857142857143,0.0381055337915553,CFU,FALSE
C11R1,2,3,5,95,T8,0.928571428571429,0.0344151468449797,CFU,FALSE
C11R1,2,3,50,50,T8,0.683210692252745,NA,Sanger,FALSE
C11R1,2,3,95,5,T8,0.746531113264297,NA,Sanger,FALSE
C11R1,2,4,5,95,T8,0.239130434782609,0.0628917409977151,CFU,FALSE
C11R1,2,4,50,50,T8,0.223778147559653,NA,Sanger,FALSE
C11R1,2,4,95,5,T8,0.329759477143139,NA,Sanger,FALSE
C11R1,2,5,5,95,T8,0,0,CFU,FALSE
C11R1,2,5,50,50,T8,0.0265332244632232,NA,Sanger,FALSE
C11R1,2,5,95,5,T8,0.0268596330706188,NA,Sanger,FALSE
C11R1,2,6,5,95,T8,0,0,CFU,FALSE
C11R1,2,6,50,50,T8,0.924869663647542,NA,Sanger,FALSE
C11R1,2,6,95,5,T8,0.922114947957883,NA,Sanger,FALSE
C11R1,2,7,5,95,T8,0,0,CFU,FALSE
C11R1,2,7,50,50,T8,0,0,CFU,FALSE
C11R1,2,7,95,5,T8,0,0,CFU,FALSE
C11R1,2,8,5,95,T8,0.558809719391496,NA,Sanger,FALSE
C11R1,2,8,50,50,T8,0.686875749820813,NA,Sanger,FALSE
C11R1,2,8,95,5,T8,0.616895069020846,NA,Sanger,FALSE
C11R1,2,9,5,95,T8,0.321828148670511,NA,Sanger,FALSE
C11R1,2,9,50,50,T8,0.316348272036451,NA,Sanger,FALSE
C11R1,2,9,95,5,T8,0.356620797613158,NA,Sanger,FALSE
C11R1,3,4,5,95,T8,0.28,0.0897997772825746,CFU,FALSE
C11R1,3,4,50,50,T8,0.136363636363636,0.0731650049984536,CFU,FALSE
C11R1,3,4,95,5,T8,0.25,0.153093108923949,CFU,FALSE
C11R1,3,5,5,95,T8,0,0,CFU,FALSE
C11R1,3,5,50,50,T8,0,0,CFU,FALSE
C11R1,3,5,95,5,T8,0,0,CFU,FALSE
C11R1,3,6,5,95,T8,0,0,CFU,FALSE
C11R1,3,6,50,50,T8,0,0,CFU,FALSE
C11R1,3,6,95,5,T8,0,0,CFU,FALSE
C11R1,3,7,5,95,T8,0,0,CFU,FALSE
C11R1,3,7,50,50,T8,0,0,CFU,FALSE
C11R1,3,7,95,5,T8,0,0,CFU,FALSE
C11R1,3,8,5,95,T8,0.0350877192982456,0.0243716009785524,CFU,FALSE
C11R1,3,8,50,50,T8,0.0444444444444444,0.0307206538567818,CFU,FALSE
C11R1,3,8,95,5,T8,0.0588235294117647,0.0403526082688256,CFU,FALSE
C11R1,3,9,5,95,T8,0,0,CFU,FALSE
C11R1,3,9,50,50,T8,0.0227272727272727,0.0224675239369128,CFU,FALSE
C11R1,3,9,95,5,T8,0,0,CFU,FALSE
C11R1,4,5,5,95,T8,0,0,CFU,FALSE
C11R1,4,5,50,50,T8,0,0,CFU,FALSE
C11R1,4,5,95,5,T8,0,0,CFU,FALSE
C11R1,4,6,5,95,T8,0,0,CFU,FALSE
C11R1,4,6,50,50,T8,0,0,CFU,FALSE
C11R1,4,6,95,5,T8,0,0,CFU,FALSE
C11R1,4,7,5,95,T8,0,0,CFU,FALSE
C11R1,4,7,50,50,T8,0,0,CFU,FALSE
C11R1,4,7,95,5,T8,0,0,CFU,FALSE
C11R1,4,8,5,95,T8,0.514285714285714,0.0597370330660431,CFU,FALSE
C11R1,4,8,50,50,T8,0.673076923076923,0.0650509236465829,CFU,FALSE
C11R1,4,8,95,5,T8,0.538461538461538,0.0977675245080373,CFU,FALSE
C11R1,4,9,5,95,T8,1,0,CFU,FALSE
C11R1,4,9,50,50,T8,0.944444444444444,0.0381769039409043,CFU,FALSE
C11R1,4,9,95,5,T8,1,0,CFU,FALSE
C11R1,5,6,5,95,T8,0.0194174757281553,0.0135962721063289,CFU,FALSE
C11R1,5,6,50,50,T8,0.126582278481013,0.0374096726907624,CFU,FALSE
C11R1,5,6,95,5,T8,0.40625,0.0501259806117712,CFU,FALSE
C11R1,5,7,5,95,T8,0,0,CFU,FALSE
C11R1,5,7,50,50,T8,0.160493827160494,0.040784825095524,CFU,FALSE
C11R1,5,7,95,5,T8,0.416666666666667,0.0429107208787031,CFU,FALSE
C11R1,5,8,5,95,T8,1,0,CFU,FALSE
C11R1,5,8,50,50,T8,1,0,CFU,FALSE
