Community,Isolate1,Isolate2,Isolate1InitialODFreq,Isolate2InitialODFreq,Time,Isolate1MeasuredFreq,ErrorIsolate1MeasuredFreq,RawDataType,Contamination
C11R1,5,8,95,5,T8,1,0,CFU,FALSE
C11R1,5,9,5,95,T8,1,0,CFU,FALSE
C11R1,5,9,50,50,T8,1,0,CFU,FALSE
C11R1,5,9,95,5,T8,1,0,CFU,FALSE
C11R1,6,7,5,95,T8,0.346153846153846,0.0538672824142992,CFU,FALSE
C11R1,6,7,50,50,T8,0.358490566037736,0.0658722434315922,CFU,FALSE
C11R1,6,7,95,5,T8,0.247311827956989,0.0447392310235204,CFU,FALSE
C11R1,6,8,5,95,T8,1,0,CFU,FALSE
C11R1,6,8,50,50,T8,1,0,CFU,FALSE
C11R1,6,8,95,5,T8,1,0,CFU,FALSE
C11R1,6,9,5,95,T8,1,0,CFU,FALSE
C11R1,6,9,50,50,T8,1,0,CFU,FALSE
C11R1,6,9,95,5,T8,1,0,CFU,FALSE
C11R1,7,8,5,95,T8,1,0,CFU,FALSE
C11R1,7,8,50,50,T8,1,0,CFU,FALSE
C11R1,7,8,95,5,T8,1,0,CFU,FALSE
C11R1,7,9,5,95,T8,1,0,CFU,FALSE
C11R1,7,9,50,50,T8,1,0,CFU,FALSE
C11R1,7,9,95,5,T8,1,0,CFU,FALSE
C11R1,8,9,5,95,T8,0.319099139601586,NA,Sanger,FALSE
C11R1,8,9,50,50,T8,1,0,CFU,FALSE
C11R1,8,9,95,5,T8,1,0,CFU,FALSE
C11R2,1,2,5,95,T8,0.709090909090909,0.0612418442415043,CFU,FALSE
C11R2,1,2,50,50,T8,0.899328859060403,0.024650096630699,CFU,FALSE
C11R2,1,2,95,5,T8,0.97196261682243,0.0159588513869246,CFU,FALSE
C11R2,1,3,5,95,T8,0.807692307692308,0.054653707697962003,CFU,FALSE
C11R2,1,3,50,50,T8,1,0,CFU,FALSE
C11R2,1,3,95,5,T8,1,0,CFU,FALSE
C11R2,1,4,5,95,T8,0,0,CFU,FALSE
C11R2,1,4,50,50,T8,0,0,CFU,FALSE
C11R2,1,4,95,5,T8,0,0,CFU,FALSE
C11R2,1,5,5,95,T8,0.918367346938776,0.0391148917346902,CFU,FALSE
C11R2,1,5,50,50,T8,1,0,CFU,FALSE
C11R2,1,5,95,5,T8,1,0,CFU,FALSE
C11R2,1,6,5,95,T8,0.0317460317460317,0.0156190312318759,CFU,FALSE
C11R2,1,6,50,50,T8,0.0795454545454545,0.028844799280454,CFU,FALSE
C11R2,1,6,95,5,T8,0.185185185185185,0.0334322568092015,CFU,FALSE
C11R2,1,7,5,95,T8,0.879746835443038,0.0258760850651225,CFU,FALSE
C11R2,1,7,50,50,T8,1,0,CFU,FALSE
C11R2,1,7,95,5,T8,0.892857142857143,0.0337468279472524,CFU,FALSE
C11R2,1,8,5,95,T8,0.885057471264368,0.024179732158596,CFU,FALSE
C11R2,1,8,50,50,T8,0.904761904761905,0.0320282242445024,CFU,FALSE
C11R2,1,8,95,5,T8,0.794871794871795,0.045720811704704,CFU,FALSE
C11R2,1,9,5,95,T8,1,0,CFU,FALSE
C11R2,1,9,50,50,T8,1,0,CFU,FALSE
C11R2,1,9,95,5,T8,1,0,CFU,FALSE
C11R2,1,10,5,95,T8,1,0,CFU,FALSE
C11R2,1,10,50,50,T8,1,0,CFU,FALSE
C11R2,1,10,95,5,T8,1,0,CFU,FALSE
C11R2,1,11,5,95,T8,0,0,CFU,FALSE
C11R2,1,11,50,50,T8,0,0,CFU,FALSE
C11R2,1,11,95,5,T8,0,0,CFU,FALSE
C11R2,1,12,5,95,T8,1,0,CFU,FALSE
C11R2,1,12,50,50,T8,0.947368421052632,0.0295763940499482,CFU,FALSE
C11R2,1,12,95,5,T8,0.96078431372549,0.027180520787595,CFU,FALSE
C11R2,2,3,5,95,T8,0.2,0.103279555898864,CFU,FALSE
C11R2,2,3,50,50,T8,0.166666666666667,0.0878410461157883,CFU,FALSE
C11R2,2,3,95,5,T8,0.142857142857143,0.132260014253222,CFU,FALSE
C11R2,2,4,5,95,T8,0,0,CFU,FALSE
C11R2,2,4,50,50,T8,0,0,CFU,FALSE
C11R2,2,4,95,5,T8,0,0,CFU,FALSE
C11R2,2,5,5,95,T8,0.0175438596491228,0.0173892851853808,CFU,FALSE
C11R2,2,5,50,50,T8,0.0357142857142857,0.0350707323593559,CFU,FALSE
C11R2,2,5,95,5,T8,0.025,0.0246855220726644,CFU,FALSE
C11R2,2,6,5,95,T8,0,0,CFU,FALSE
C11R2,2,6,50,50,T8,0,0,CFU,FALSE
C11R2,2,6,95,5,T8,0,0,CFU,FALSE
C11R2,2,7,5,95,T8,0.0540540540540541,0.0371746111029933,CFU,FALSE
C11R2,2,7,50,50,T8,0.153846153846154,0.100068251628922,CFU,FALSE
C11R2,2,7,95,5,T8,0.347826086956522,0.0993113462122019,CFU,FALSE
C11R2,2,8,5,95,T8,0.388653343399839,NA,Sanger,FALSE
C11R2,2,8,50,50,T8,0.100969949609196,NA,Sanger,FALSE
C11R2,2,8,95,5,T8,0.0624891447842676,NA,Sanger,FALSE
C11R2,2,9,5,95,T8,0.959200280130092,NA,Sanger,FALSE
C11R2,2,9,50,50,T8,0.912953579677105,NA,Sanger,FALSE
C11R2,2,9,95,5,T8,0.969881258745017,NA,Sanger,FALSE
C11R2,2,10,5,95,T8,0.487577639751553,0.0278553096606641,CFU,FALSE
C11R2,2,10,50,50,T8,0.444444444444444,0.165634664999984,CFU,FALSE
C11R2,2,10,95,5,T8,0,0,CFU,FALSE
C11R2,2,11,5,95,T8,0,0,CFU,FALSE
C11R2,2,11,50,50,T8,0,0,CFU,FALSE
C11R2,2,11,95,5,T8,0,0,CFU,FALSE
C11R2,2,12,5,95,T8,0.117647058823529,0.0781424899005967,CFU,FALSE
C11R2,2,12,50,50,T8,0.388888888888889,0.114904385611026,CFU,FALSE
C11R2,2,12,95,5,T8,0.0666666666666667,0.0644061188719531,CFU,FALSE
C11R2,3,4,5,95,T8,0,0,CFU,FALSE
C11R2,3,4,50,50,T8,0,0,CFU,FALSE
C11R2,3,4,95,5,T8,0,0,CFU,FALSE
C11R2,3,5,5,95,T8,0.1125,0.0353277069026564,CFU,TRUE
C11R2,3,5,50,50,T8,0.0978260869565217,0.0309726639058887,CFU,FALSE
C11R2,3,5,95,5,T8,0.274509803921569,0.062489869213841,CFU,FALSE
C11R2,3,6,5,95,T8,NA,NA,NA,TRUE
C11R2,3,6,50,50,T8,0,0,CFU,FALSE
C11R2,3,6,95,5,T8,0,0,CFU,FALSE
C11R2,3,7,5,95,T8,0.771440910128348,NA,Sanger,FALSE
C11R2,3,7,50,50,T8,1,NA,Sanger,FALSE
C11R2,3,7,95,5,T8,0.717413237053471,NA,Sanger,FALSE
C11R2,3,8,5,95,T8,0.92156862745098,0.0266200374826817,CFU,FALSE
C11R2,3,8,50,50,T8,1,0,CFU,FALSE
C11R2,3,8,95,5,T8,0.95,0.0487339717240448,CFU,FALSE
C11R2,3,9,5,95,T8,1,0,CFU,FALSE
C11R2,3,9,50,50,T8,1,0,CFU,FALSE
C11R2,3,9,95,5,T8,1,0,CFU,FALSE
C11R2,3,10,5,95,T8,1,0,CFU,FALSE
C11R2,3,10,50,50,T8,1,0,CFU,FALSE
C11R2,3,10,95,5,T8,1,0,CFU,FALSE
C11R2,3,11,5,95,T8,0,0,CFU,FALSE
C11R2,3,11,50,50,T8,0,0,CFU,FALSE
C11R2,3,11,95,5,T8,0,0,CFU,FALSE
C11R2,3,12,5,95,T8,0.423956585848346,NA,Sanger,FALSE
C11R2,3,12,50,50,T8,0.947716325346024,NA,Sanger,FALSE
C11R2,3,12,95,5,T8,0.55784593934419,NA,Sanger,FALSE
C11R2,4,5,5,95,T8,1,0,CFU,FALSE
C11R2,4,5,50,50,T8,1,0,CFU,FALSE
C11R2,4,5,95,5,T8,1,0,CFU,FALSE
C11R2,4,6,5,95,T8,1,0,CFU,FALSE
C11R2,4,6,50,50,T8,0.9765625,0.013372132751591,CFU,FALSE
C11R2,4,6,95,5,T8,1,0,CFU,FALSE
C11R2,4,7,5,95,T8,1,0,CFU,FALSE
C11R2,4,7,50,50,T8,1,0,CFU,FALSE
C11R2,4,7,95,5,T8,1,0,CFU,FALSE
C11R2,4,8,5,95,T8,1,0,CFU,FALSE
C11R2,4,8,50,50,T8,1,0,CFU,FALSE
C11R2,4,8,95,5,T8,1,0,CFU,FALSE
C11R2,4,9,5,95,T8,1,0,CFU,FALSE
C11R2,4,9,50,50,T8,1,0,CFU,FALSE
C11R2,4,9,95,5,T8,1,0,CFU,FALSE
C11R2,4,10,5,95,T8,1,0,CFU,FALSE
C11R2,4,10,50,50,T8,1,0,CFU,FALSE
C11R2,4,10,95,5,T8,1,0,CFU,FALSE
C11R2,4,11,5,95,T8,0,0,CFU,FALSE
C11R2,4,11,50,50,T8,0.0147058823529412,0.0145973503725659,CFU,FALSE
C11R2,4,11,95,5,T8,0.971698113207547,0.0161072144847264,CFU,FALSE
C11R2,4,12,5,95,T8,1,0,CFU,FALSE
C11R2,4,12,50,50,T8,1,0,CFU,FALSE
C11R2,4,12,95,5,T8,1,0,CFU,FALSE
C11R2,5,6,5,95,T8,1,NA,Sanger,FALSE
C11R2,5,6,50,50,T8,1,NA,Sanger,FALSE
C11R2,5,6,95,5,T8,1,NA,Sanger,FALSE
C11R2,5,7,5,95,T8,0.878048780487805,0.0361364486579118,CFU,FALSE
C11R2,5,7,50,50,T8,0.904761904761905,0.0369830077784583,CFU,FALSE
C11R2,5,7,95,5,T8,0.942028985507246,0.0281328051253992,CFU,FALSE
C11R2,5,8,5,95,T8,1,0,CFU,FALSE
C11R2,5,8,50,50,T8,0.975,0.0174553000547112,CFU,FALSE
C11R2,5,8,95,5,T8,0.970588235294118,0.0289760107689347,CFU,FALSE
C11R2,5,9,5,95,T8,1,0,CFU,FALSE
C11R2,5,9,50,50,T8,1,0,CFU,FALSE
C11R2,5,9,95,5,T8,1,0,CFU,FALSE
C11R2,5,10,5,95,T8,1,0,CFU,FALSE
C11R2,5,10,50,50,T8,1,0,CFU,FALSE
C11R2,5,10,95,5,T8,1,0,CFU,FALSE
C11R2,5,11,5,95,T8,0,0,CFU,FALSE
C11R2,5,11,50,50,T8,0,0,CFU,FALSE
C11R2,5,11,95,5,T8,0,0,CFU,FALSE
C11R2,5,12,5,95,T8,0.878378378378378,0.0379953416020446,CFU,FALSE
C11R2,5,12,50,50,T8,0.821138211382114,0.0345552755246978,CFU,FALSE
C11R2,5,12,95,5,T8,0.870588235294118,0.0364069094705277,CFU,FALSE
C11R2,6,7,5,95,T8,1,0,CFU,FALSE
C11R2,6,7,50,50,T8,0.934426229508197,0.0316936801672788,CFU,FALSE
C11R2,6,7,95,5,T8,1,0,CFU,FALSE
C11R2,6,8,5,95,T8,1,0,CFU,FALSE
C11R2,6,8,50,50,T8,1,0,CFU,FALSE
C11R2,6,8,95,5,T8,1,0,CFU,FALSE
C11R2,6,9,5,95,T8,1,0,CFU,FALSE
C11R2,6,9,50,50,T8,1,0,CFU,FALSE
C11R2,6,9,95,5,T8,1,0,CFU,FALSE
C11R2,6,10,5,95,T8,1,0,CFU,FALSE
C11R2,6,10,50,50,T8,1,0,CFU,FALSE
C11R2,6,10,95,5,T8,1,0,CFU,FALSE
C11R2,6,11,5,95,T8,0.748993881277801,NA,Sanger,FALSE
C11R2,6,11,50,50,T8,0.130779680830115,NA,Sanger,FALSE
C11R2,6,11,95,5,T8,0,NA,Sanger,FALSE
C11R2,6,12,5,95,T8,1,0,CFU,FALSE
C11R2,6,12,50,50,T8,1,0,CFU,FALSE
C11R2,6,12,95,5,T8,1,0,CFU,FALSE
C11R2,7,8,5,95,T8,0.933333333333333,0.0644061188719531,CFU,FALSE
C11R2,7,8,50,50,T8,0.902439024390244,0.0463398979039868,CFU,FALSE
C11R2,7,8,95,5,T8,1,0,CFU,FALSE
C11R2,7,9,5,95,T8,1,0,CFU,FALSE
C11R2,7,9,50,50,T8,1,0,CFU,FALSE
C11R2,7,9,95,5,T8,1,0,CFU,FALSE
C11R2,7,10,5,95,T8,1,0,CFU,FALSE
C11R2,7,10,50,50,T8,1,0,CFU,FALSE
C11R2,7,10,95,5,T8,1,0,CFU,FALSE
C11R2,7,11,5,95,T8,0,0,CFU,FALSE
C11R2,7,11,50,50,T8,0,0,CFU,FALSE
C11R2,7,11,95,5,T8,0,0,CFU,FALSE
C11R2,7,12,5,95,T8,0,NA,Sanger,FALSE
C11R2,7,12,50,50,T8,0.947143803736859,NA,Sanger,FALSE
C11R2,7,12,95,5,T8,0.361522512768806,NA,Sanger,FALSE
C11R2,8,9,5,95,T8,1,NA,Sanger,FALSE
C11R2,8,9,50,50,T8,1,NA,Sanger,FALSE
C11R2,8,9,95,5,T8,1,NA,Sanger,FALSE
C11R2,8,10,5,95,T8,0.354107648725212,0.025454253908498,CFU,FALSE
C11R2,8,10,50,50,T8,0,0,CFU,FALSE
C11R2,8,10,95,5,T8,0,0,CFU,FALSE
C11R2,8,11,5,95,T8,0,0,CFU,FALSE
C11R2,8,11,50,50,T8,0,0,CFU,FALSE
C11R2,8,11,95,5,T8,0,0,CFU,FALSE
C11R2,8,12,5,95,T8,0,0,CFU,FALSE
C11R2,8,12,50,50,T8,0,0,CFU,FALSE
C11R2,8,12,95,5,T8,0.0588235294117647,0.0403526082688256,CFU,FALSE
C11R2,9,10,5,95,T8,0.327669902912621,0.0231238926598089,CFU,FALSE
C11R2,9,10,50,50,T8,0.570731707317073,0.0345703260304805,CFU,FALSE
C11R2,9,10,95,5,T8,0.354709418837675,0.0214172521914903,CFU,FALSE
C11R2,9,11,5,95,T8,0,0,CFU,FALSE
C11R2,9,11,50,50,T8,0,0,CFU,FALSE
C11R2,9,11,95,5,T8,0,0,CFU,FALSE
C11R2,9,12,5,95,T8,0,0,CFU,FALSE
C11R2,9,12,50,50,T8,0,0,CFU,FALSE
C11R2,9,12,95,5,T8,0,0,CFU,FALSE
C11R2,10,11,5,95,T8,0,0,CFU,FALSE
C11R2,10,11,50,50,T8,0,0,CFU,FALSE
C11R2,10,11,95,5,T8,0,0,CFU,FALSE
C11R2,10,12,5,95,T8,0,0,CFU,FALSE
C11R2,10,12,50,50,T8,0,0,CFU,FALSE
C11R2,10,12,95,5,T8,0,0,CFU,TRUE
C11R2,11,12,5,95,T8,1,0,CFU,FALSE
C11R2,11,12,50,50,T8,1,0,CFU,FALSE
C11R2,11,12,95,5,T8,1,0,CFU,FALSE
C11R5,1,2,5,95,T8,0,0,CFU,FALSE
C11R5,1,2,50,50,T8,0.0123456790123457,0.0122692344444433,CFU,FALSE
C11R5,1,2,95,5,T8,0,0,CFU,FALSE
C11R5,1,3,5,95,T8,0,NA,Sanger,FALSE
C11R5,1,3,50,50,T8,0.45952315883425,NA,Sanger,FALSE
C11R5,1,3,95,5,T8,0.364948006014225,NA,Sanger,FALSE
C11R5,1,4,5,95,T8,0,0,CFU,FALSE
C11R5,1,4,50,50,T8,0.00980392156862745,0.00975574475830787,CFU,FALSE
C11R5,1,4,95,5,T8,0,0,CFU,FALSE
C11R5,1,5,5,95,T8,0,NA,Sanger,FALSE
C11R5,1,5,50,50,T8,0,NA,Sanger,FALSE
C11R5,1,5,95,5,T8,0,NA,Sanger,FALSE
C11R5,2,3,5,95,T8,0.992700729927007,0.0072725816104221,CFU,FALSE
C11R5,2,3,50,50,T8,0.972222222222222,0.0158131956264809,CFU,FALSE
C11R5,2,3,95,5,T8,1,0,CFU,FALSE
C11R5,2,4,5,95,T8,0.0311970103505779,NA,Sanger,FALSE
C11R5,2,4,50,50,T8,0,NA,Sanger,FALSE
C11R5,2,4,95,5,T8,0,NA,Sanger,FALSE
C11R5,2,5,5,95,T8,1,0,CFU,FALSE
C11R5,2,5,50,50,T8,1,0,CFU,FALSE
C11R5,2,5,95,5,T8,1,0,CFU,FALSE
C11R5,3,4,5,95,T8,0,0,CFU,FALSE
C11R5,3,4,50,50,T8,0,0,CFU,FALSE
C11R5,3,4,95,5,T8,0,0,CFU,FALSE
C11R5,3,5,5,95,T8,0,NA,Sanger,FALSE
C11R5,3,5,50,50,T8,0,NA,Sanger,FALSE
C11R5,3,5,95,5,T8,0,NA,Sanger,FALSE
C11R5,4,5,5,95,T8,1,0,CFU,FALSE
C11R5,4,5,50,50,T8,1,0,CFU,FALSE
C11R5,4,5,95,5,T8,1,0,CFU,FALSE
AcrAss1,1,2,5,95,T0,0.0444636806813183,NA,Sanger,NA
AcrAss1,1,2,95,5,T0,0.831811036776912,NA,Sanger,NA
AcrAss1,1,2,5,95,T3,0.0801411976256433,NA,Sanger,NA
AcrAss1,1,2,95,5,T3,0.0905866453589341,NA,Sanger,NA
AcrAss1,1,3,5,95,T0,0.00541194536286923,NA,Sanger,NA
AcrAss1,1,3,95,5,T0,0.437298137919901,NA,Sanger,NA
AcrAss1,1,3,5,95,T3,0.0700121993021884,NA,Sanger,NA
AcrAss1,1,3,95,5,T3,0.0173225821388985,NA,Sanger,NA
AcrAss1,1,4,5,95,T0,0.0413417013987558,NA,Sanger,NA
AcrAss1,1,4,95,5,T0,0.766081881491093,NA,Sanger,NA
AcrAss1,1,4,5,95,T3,0.0669332079103152,NA,Sanger,NA
AcrAss1,1,4,95,5,T3,0.068720041038285,NA,Sanger,NA
AcrAss1,1,5,5,95,T0,0.0454851541819358,NA,Sanger,NA
AcrAss1,1,5,95,5,T0,0.743977918753819,NA,Sanger,NA
AcrAss1,1,5,5,95,T3,0.0521662549251138,NA,Sanger,NA
AcrAss1,1,5,95,5,T3,0.0597590941962333,NA,Sanger,NA
AcrAss1,1,6,5,95,T0,0.218028101171921,NA,Sanger,NA
AcrAss1,1,6,95,5,T0,0.316063699717732,NA,Sanger,NA
AcrAss1,1,6,5,95,T3,0.519367891709426,NA,Sanger,NA
AcrAss1,1,6,95,5,T3,0.814249336539343,NA,Sanger,NA
AcrAss1,1,7,5,95,T0,0.0588367068387498,NA,Sanger,NA
AcrAss1,1,7,95,5,T0,0.703364493616139,NA,Sanger,NA
AcrAss1,1,7,5,95,T3,0.0537444336707675,NA,Sanger,NA
AcrAss1,1,7,95,5,T3,0.0410769632129432,NA,Sanger,NA
AcrAss1,1,8,5,95,T0,0.0260772679102962,NA,Sanger,NA
AcrAss1,1,8,95,5,T0,0.519036792239133,NA,Sanger,NA
AcrAss1,1,8,5,95,T3,0.0424341639245101,NA,Sanger,NA
AcrAss1,1,8,95,5,T3,0.0574456969583277,NA,Sanger,NA
AcrAss1,2,3,5,95,T0,0.0327046910411287,NA,Sanger,NA
AcrAss1,2,3,95,5,T0,0.837232493826021,NA,Sanger,NA
AcrAss1,2,3,5,95,T3,0.040397848528587,NA,Sanger,NA
AcrAss1,2,3,95,5,T3,0.379189191181539,NA,Sanger,NA
AcrAss1,2,4,5,95,T0,0.11334671334661,NA,Sanger,NA
AcrAss1,2,4,95,5,T0,0.883267325923315,NA,Sanger,NA
AcrAss1,2,4,5,95,T3,0.21373216836281,NA,Sanger,NA
AcrAss1,2,4,95,5,T3,0.147469261783997,NA,Sanger,NA
AcrAss1,2,5,5,95,T0,0.0635323161466182,NA,Sanger,NA
AcrAss1,2,5,95,5,T0,0.964268622761798,NA,Sanger,NA
AcrAss1,2,5,5,95,T3,0.0460321864148707,NA,Sanger,NA
AcrAss1,2,5,95,5,T3,0.0976008247162209,NA,Sanger,NA
AcrAss1,2,6,5,95,T0,0.392848199011118,NA,Sanger,NA
AcrAss1,2,6,95,5,T0,0.972831966674696,NA,Sanger,NA
AcrAss1,2,6,5,95,T3,0.948297487652675,NA,Sanger,NA
AcrAss1,2,6,95,5,T3,0.960117107202332,NA,Sanger,NA
AcrAss1,2,7,5,95,T0,0.0636068431792059,NA,Sanger,NA
AcrAss1,2,7,95,5,T0,0.751905445592661,NA,Sanger,NA
AcrAss1,2,7,5,95,T3,0.0847507419466463,NA,Sanger,NA
AcrAss1,2,7,95,5,T3,0.141336178303198,NA,Sanger,NA
AcrAss1,2,8,5,95,T0,0.0188762873510634,NA,Sanger,NA
AcrAss1,2,8,95,5,T0,0.73621388910707,NA,Sanger,NA
AcrAss1,2,8,5,95,T3,0.0674128922012487,NA,Sanger,NA
AcrAss1,2,8,95,5,T3,0.0954975327542535,NA,Sanger,NA
AcrAss1,3,4,5,95,T0,0.213374199235915,NA,Sanger,NA
AcrAss1,3,4,95,5,T0,0.971681293808233,NA,Sanger,NA
AcrAss1,3,4,5,95,T3,0.187290919767147,NA,Sanger,NA
AcrAss1,3,4,95,5,T3,0.790448623243119,NA,Sanger,NA
AcrAss1,3,5,5,95,T0,0.0965203754545467,NA,Sanger,NA
AcrAss1,3,5,95,5,T0,0.918823629033699,NA,Sanger,NA
AcrAss1,3,5,5,95,T3,0.0875783352034584,NA,Sanger,NA
AcrAss1,3,5,95,5,T3,0.146354112908623,NA,Sanger,NA
AcrAss1,3,6,5,95,T0,0.625233571081369,NA,Sanger,NA
AcrAss1,3,6,95,5,T0,0.985845059783226,NA,Sanger,NA
AcrAss1,3,6,5,95,T3,0.977645152388943,NA,Sanger,NA
AcrAss1,3,6,95,5,T3,0.975706812984438,NA,Sanger,NA
AcrAss1,3,7,5,95,T0,0.140481363080619,NA,Sanger,NA
AcrAss1,3,7,95,5,T0,0.946110988570417,NA,Sanger,NA
AcrAss1,3,7,5,95,T3,0.0549087012364552,NA,Sanger,NA
AcrAss1,3,7,95,5,T3,0.719039303259292,NA,Sanger,NA
AcrAss1,3,8,5,95,T0,0.0734024248922113,NA,Sanger,NA
AcrAss1,3,8,95,5,T0,0.914984326337029,NA,Sanger,NA
AcrAss1,3,8,5,95,T3,0.0683274015822503,NA,Sanger,NA
AcrAss1,3,8,95,5,T3,0.379395162008423,NA,Sanger,NA
AcrAss1,4,5,5,95,T0,0.0383600405684877,NA,Sanger,NA
AcrAss1,4,5,95,5,T0,0.906878486511409,NA,Sanger,NA
AcrAss1,4,5,5,95,T3,0.0842421370331104,NA,Sanger,NA
AcrAss1,4,5,95,5,T3,0.156405476427967,NA,Sanger,NA
AcrAss1,4,6,5,95,T0,0.334762196135821,NA,Sanger,NA
AcrAss1,4,6,95,5,T0,0.951166648998296,NA,Sanger,NA
AcrAss1,4,6,5,95,T3,0.868407552470231,NA,Sanger,NA
AcrAss1,4,6,95,5,T3,0.539868062378491,NA,Sanger,NA
AcrAss1,4,7,5,95,T0,0.0548753761924007,NA,Sanger,NA
AcrAss1,4,7,95,5,T0,0.85590257305514,NA,Sanger,NA
AcrAss1,4,7,5,95,T3,0.0886997940169927,NA,Sanger,NA
AcrAss1,4,7,95,5,T3,0.450718646876607,NA,Sanger,NA
AcrAss1,4,8,5,95,T0,0.0483879006243046,NA,Sanger,NA
AcrAss1,4,8,95,5,T0,0.856891844634779,NA,Sanger,NA
AcrAss1,4,8,5,95,T3,0.075765590488938,NA,Sanger,NA
AcrAss1,4,8,95,5,T3,0.601383515251353,NA,Sanger,NA
AcrAss1,5,6,5,95,T0,0.464407592081767,NA,Sanger,NA
AcrAss1,5,6,95,5,T0,0.968798340273813,NA,Sanger,NA
AcrAss1,5,6,5,95,T3,0.885785896931053,NA,Sanger,NA
AcrAss1,5,6,95,5,T3,0.950850851888164,NA,Sanger,NA
AcrAss1,5,7,5,95,T0,0.0478859792874136,NA,Sanger,NA
AcrAss1,5,7,95,5,T0,0.96386661437879,NA,Sanger,NA
AcrAss1,5,7,5,95,T3,0.386797558630645,NA,Sanger,NA
AcrAss1,5,7,95,5,T3,0.874231504720824,NA,Sanger,NA
AcrAss1,5,8,5,95,T0,0.0989784235033182,NA,Sanger,NA
AcrAss1,5,8,95,5,T0,0.882832216249588,NA,Sanger,NA
AcrAss1,5,8,5,95,T3,0.206864165561733,NA,Sanger,NA
AcrAss1,5,8,95,5,T3,0.884872732529439,NA,Sanger,NA
AcrAss1,6,7,5,95,T0,0.017690512275093,NA,Sanger,NA
AcrAss1,6,7,95,5,T0,0.577217750915386,NA,Sanger,NA
AcrAss1,6,7,5,95,T3,0.0380958604020569,NA,Sanger,NA
AcrAss1,6,7,95,5,T3,0.0427919701064718,NA,Sanger,NA
AcrAss1,6,8,5,95,T0,0.0290226151941156,NA,Sanger,NA
AcrAss1,6,8,95,5,T0,0.458024288020284,NA,Sanger,NA
