Community,Isolate1,Isolate2,Isolate1InitialODFreq,Isolate2InitialODFreq,Time,Isolate1MeasuredFreq,ErrorIsolate1MeasuredFreq,RawDataType,Contamination
AcrAss1,6,8,5,95,T3,0.0389526633215047,NA,Sanger,NA
AcrAss1,6,8,95,5,T3,0.0483303775793621,NA,Sanger,NA
AcrAss1,7,8,5,95,T0,0.0452278536622258,NA,Sanger,NA
AcrAss1,7,8,95,5,T0,0.939033334578839,NA,Sanger,NA
AcrAss1,7,8,5,95,T3,0.151030905883747,NA,Sanger,NA
AcrAss1,7,8,95,5,T3,0.889061821998917,NA,Sanger,NA
AcrAss2,1,2,5,95,T0,0.05,NA,OD,NA
AcrAss2,1,2,95,5,T0,0.95,NA,OD,NA
AcrAss2,1,2,5,95,T3,0.0470301719462359,NA,Sanger,NA
AcrAss2,1,2,95,5,T3,0.921040345850732,NA,Sanger,NA
AcrAss2,1,3,5,95,T0,0.05,NA,OD,NA
AcrAss2,1,3,95,5,T0,0.95,NA,OD,NA
AcrAss2,1,3,5,95,T3,0.978191504505271,NA,Sanger,NA
AcrAss2,1,3,95,5,T3,0.959213019438845,NA,Sanger,NA
AcrAss2,1,4,5,95,T0,0.05,NA,OD,NA
AcrAss2,1,4,95,5,T0,0.95,NA,OD,NA
AcrAss2,1,4,5,95,T3,0.956951851860754,NA,Sanger,NA
AcrAss2,1,4,95,5,T3,0.962153620968096,NA,Sanger,NA
AcrAss2,1,5,5,95,T0,0.05,NA,OD,NA
AcrAss2,1,5,95,5,T0,0.95,NA,OD,NA
AcrAss2,1,5,5,95,T3,0.921123584440227,NA,Sanger,NA
AcrAss2,1,5,95,5,T3,0.920605296922804,NA,Sanger,NA
AcrAss2,1,6,5,95,T0,0.05,NA,OD,NA
AcrAss2,1,6,95,5,T0,0.95,NA,OD,NA
AcrAss2,1,6,5,95,T3,0.870408628526105,NA,Sanger,NA
AcrAss2,1,6,95,5,T3,0.892490887768768,NA,Sanger,NA
AcrAss2,1,7,5,95,T0,0.05,NA,OD,NA
AcrAss2,1,7,95,5,T0,0.95,NA,OD,NA
AcrAss2,1,7,5,95,T3,0.0252990939383263,NA,Sanger,NA
AcrAss2,1,7,95,5,T3,0.0835166271296213,NA,Sanger,NA
AcrAss2,1,8,5,95,T0,0.05,NA,OD,NA
AcrAss2,1,8,95,5,T0,0.95,NA,OD,NA
AcrAss2,1,8,5,95,T3,0.032104231052694,NA,Sanger,NA
AcrAss2,1,8,95,5,T3,0.0242679912028133,NA,Sanger,NA
AcrAss2,2,3,5,95,T0,0.05,NA,OD,NA
AcrAss2,2,3,95,5,T0,0.95,NA,OD,NA
AcrAss2,2,3,5,95,T3,0.882168947986564,NA,Sanger,NA
AcrAss2,2,3,95,5,T3,0.905007410726258,NA,Sanger,NA
AcrAss2,2,4,5,95,T0,0.05,NA,OD,NA
AcrAss2,2,4,95,5,T0,0.95,NA,OD,NA
AcrAss2,2,4,5,95,T3,0.897991837908841,NA,Sanger,NA
AcrAss2,2,4,95,5,T3,0.909542098100443,NA,Sanger,NA
AcrAss2,2,5,5,95,T0,0.05,NA,OD,NA
AcrAss2,2,5,95,5,T0,0.95,NA,OD,NA
AcrAss2,2,5,5,95,T3,0.952835499965388,NA,Sanger,NA
AcrAss2,2,5,95,5,T3,0.968764667204012,NA,Sanger,NA
AcrAss2,2,6,5,95,T0,0.05,NA,OD,NA
AcrAss2,2,6,95,5,T0,0.95,NA,OD,NA
AcrAss2,2,6,5,95,T3,0.755845963099425,NA,Sanger,NA
AcrAss2,2,6,95,5,T3,0.990549836428709,NA,Sanger,NA
AcrAss2,2,7,5,95,T0,0.05,NA,OD,NA
AcrAss2,2,7,95,5,T0,0.95,NA,OD,NA
AcrAss2,2,7,5,95,T3,0.0377189457552676,NA,Sanger,NA
AcrAss2,2,7,95,5,T3,0.312796163186361,NA,Sanger,NA
AcrAss2,2,8,5,95,T0,0.05,NA,OD,NA
AcrAss2,2,8,95,5,T0,0.95,NA,OD,NA
AcrAss2,2,8,5,95,T3,0.0417809775384237,NA,Sanger,NA
AcrAss2,2,8,95,5,T3,0.0395542006009634,NA,Sanger,NA
AcrAss2,3,4,5,95,T0,0.05,NA,OD,NA
AcrAss2,3,4,95,5,T0,0.95,NA,OD,NA
AcrAss2,3,4,5,95,T3,0.207099642921302,NA,Sanger,NA
AcrAss2,3,4,95,5,T3,0.144046298987052,NA,Sanger,NA
AcrAss2,3,5,5,95,T0,0.05,NA,OD,NA
AcrAss2,3,5,95,5,T0,0.95,NA,OD,NA
AcrAss2,3,5,5,95,T3,0.905567690581911,NA,Sanger,NA
AcrAss2,3,5,95,5,T3,0.928354990798024,NA,Sanger,NA
AcrAss2,3,6,5,95,T0,0.05,NA,OD,NA
AcrAss2,3,6,95,5,T0,0.95,NA,OD,NA
AcrAss2,3,6,5,95,T3,0.0734374736942536,NA,Sanger,NA
AcrAss2,3,6,95,5,T3,0.180433988251479,NA,Sanger,NA
AcrAss2,3,7,5,95,T0,0.05,NA,OD,NA
AcrAss2,3,7,95,5,T0,0.95,NA,OD,NA
AcrAss2,3,7,5,95,T3,0.00642709576507328,NA,Sanger,NA
AcrAss2,3,7,95,5,T3,0.0506356065840442,NA,Sanger,NA
AcrAss2,3,8,5,95,T0,0.05,NA,OD,NA
AcrAss2,3,8,95,5,T0,0.95,NA,OD,NA
AcrAss2,3,8,5,95,T3,0.0333539840015177,NA,Sanger,NA
AcrAss2,3,8,95,5,T3,0.0411101385038998,NA,Sanger,NA
AcrAss2,4,5,5,95,T0,0.05,NA,OD,NA
AcrAss2,4,5,95,5,T0,0.95,NA,OD,NA
AcrAss2,4,5,5,95,T3,0.901393529414229,NA,Sanger,NA
AcrAss2,4,5,95,5,T3,0.916768416878016,NA,Sanger,NA
AcrAss2,4,6,5,95,T0,0.05,NA,OD,NA
AcrAss2,4,6,95,5,T0,0.95,NA,OD,NA
AcrAss2,4,6,5,95,T3,0.0955587392618867,NA,Sanger,NA
AcrAss2,4,6,95,5,T3,0.470497828739285,NA,Sanger,NA
AcrAss2,4,7,5,95,T0,0.05,NA,OD,NA
AcrAss2,4,7,95,5,T0,0.95,NA,OD,NA
AcrAss2,4,7,5,95,T3,0.0250415185765119,NA,Sanger,NA
AcrAss2,4,7,95,5,T3,0.0309622888027467,NA,Sanger,NA
AcrAss2,4,8,5,95,T0,0.05,NA,OD,NA
AcrAss2,4,8,95,5,T0,0.95,NA,OD,NA
AcrAss2,4,8,5,95,T3,0.0184590495751626,NA,Sanger,NA
AcrAss2,4,8,95,5,T3,0.336050060096786,NA,Sanger,NA
AcrAss2,5,6,5,95,T0,0.05,NA,OD,NA
AcrAss2,5,6,95,5,T0,0.95,NA,OD,NA
AcrAss2,5,6,5,95,T3,0.068345301939724,NA,Sanger,NA
AcrAss2,5,6,95,5,T3,0.0934507722768474,NA,Sanger,NA
AcrAss2,5,7,5,95,T0,0.05,NA,OD,NA
AcrAss2,5,7,95,5,T0,0.95,NA,OD,NA
AcrAss2,5,7,5,95,T3,0.00764414164352592,NA,Sanger,NA
AcrAss2,5,7,95,5,T3,0.0124844552036336,NA,Sanger,NA
AcrAss2,5,8,5,95,T0,0.05,NA,OD,NA
AcrAss2,5,8,95,5,T0,0.95,NA,OD,NA
AcrAss2,5,8,5,95,T3,0.0138976826177081,NA,Sanger,NA
AcrAss2,5,8,95,5,T3,0.0134931150370408,NA,Sanger,NA
AcrAss2,6,7,5,95,T0,0.05,NA,OD,NA
AcrAss2,6,7,95,5,T0,0.95,NA,OD,NA
AcrAss2,6,7,5,95,T3,0.0549966363911182,NA,Sanger,NA
AcrAss2,6,7,95,5,T3,0.0357909133772388,NA,Sanger,NA
AcrAss2,6,8,5,95,T0,0.05,NA,OD,NA
AcrAss2,6,8,95,5,T0,0.95,NA,OD,NA
AcrAss2,6,8,5,95,T3,0.0343395771123329,NA,Sanger,NA
AcrAss2,6,8,95,5,T3,0.0301174159324999,NA,Sanger,NA
AcrAss2,7,8,5,95,T0,0.05,NA,OD,NA
AcrAss2,7,8,95,5,T0,0.95,NA,OD,NA
AcrAss2,7,8,5,95,T3,0.0216690852576977,NA,Sanger,NA
AcrAss2,7,8,95,5,T3,0.579241559549269,NA,Sanger,NA
RanAss1,1,2,5,95,T0,0.24143909693036,NA,Sanger,NA
RanAss1,1,2,95,5,T0,0.958145481575303,NA,Sanger,NA
RanAss1,1,2,5,95,T3,0.0792207133228132,NA,Sanger,NA
RanAss1,1,2,95,5,T3,0.0473336207506589,NA,Sanger,NA
RanAss1,1,3,5,95,T0,0.445395506861741,NA,Sanger,NA
RanAss1,1,3,95,5,T0,0.867824044321801,NA,Sanger,NA
RanAss1,1,3,5,95,T3,0.0780391248912114,NA,Sanger,NA
RanAss1,1,3,95,5,T3,0.0243841201168131,NA,Sanger,NA
RanAss1,1,4,5,95,T0,0.867996330440618,NA,Sanger,NA
RanAss1,1,4,95,5,T0,0.924445240809651,NA,Sanger,NA
RanAss1,1,4,5,95,T3,0.463351563754446,NA,Sanger,NA
RanAss1,1,4,95,5,T3,0.474024893617277,NA,Sanger,NA
RanAss1,1,5,5,95,T0,0.300322349781926,NA,Sanger,NA
RanAss1,1,5,95,5,T0,0.961344510195129,NA,Sanger,NA
RanAss1,1,5,5,95,T3,0.677302983644192,NA,Sanger,NA
RanAss1,1,5,95,5,T3,0.679317327555394,NA,Sanger,NA
RanAss1,1,6,5,95,T0,0.86956582007121,NA,Sanger,NA
RanAss1,1,6,95,5,T0,0.941876808535594,NA,Sanger,NA
RanAss1,1,6,5,95,T3,0.331597751592365,NA,Sanger,NA
RanAss1,1,6,95,5,T3,0.0703282195377377,NA,Sanger,NA
RanAss1,1,7,5,95,T0,0.644000251982959,NA,Sanger,NA
RanAss1,1,7,95,5,T0,0.984486496181072,NA,Sanger,NA
RanAss1,1,7,5,95,T3,0.727677975803907,NA,Sanger,NA
RanAss1,1,7,95,5,T3,0.734529156276351,NA,Sanger,NA
RanAss1,1,8,5,95,T0,0.582287408147473,NA,Sanger,NA
RanAss1,1,8,95,5,T0,0.99317187781142,NA,Sanger,NA
RanAss1,1,8,5,95,T3,0.922114085594812,NA,Sanger,NA
RanAss1,1,8,95,5,T3,0.881733569698701,NA,Sanger,NA
RanAss1,2,3,5,95,T0,0.617313709133841,NA,Sanger,NA
RanAss1,2,3,95,5,T0,0.88002739427179,NA,Sanger,NA
RanAss1,2,3,5,95,T3,0.0921605817468797,NA,Sanger,NA
RanAss1,2,3,95,5,T3,0.203865418802902,NA,Sanger,NA
RanAss1,2,4,5,95,T0,0.0856616812621808,NA,Sanger,NA
RanAss1,2,4,95,5,T0,0.860372231686024,NA,Sanger,NA
RanAss1,2,4,5,95,T3,0.881279259051912,NA,Sanger,NA
RanAss1,2,4,95,5,T3,0.985713122595746,NA,Sanger,NA
RanAss1,2,5,5,95,T0,0.250159465481731,NA,Sanger,NA
RanAss1,2,5,95,5,T0,0.934854903716547,NA,Sanger,NA
RanAss1,2,5,5,95,T3,0.941370439600024,NA,Sanger,NA
RanAss1,2,5,95,5,T3,0.946797924269395,NA,Sanger,NA
RanAss1,2,6,5,95,T0,0.830617001352854,NA,Sanger,NA
RanAss1,2,6,95,5,T0,0.936279940762123,NA,Sanger,NA
RanAss1,2,6,5,95,T3,0.0327473053206283,NA,Sanger,NA
RanAss1,2,6,95,5,T3,0.835933307146331,NA,Sanger,NA
RanAss1,2,7,5,95,T0,0.648441174051417,NA,Sanger,NA
RanAss1,2,7,95,5,T0,0.791259423678614,NA,Sanger,NA
RanAss1,2,7,5,95,T3,0.969240029843268,NA,Sanger,NA
RanAss1,2,7,95,5,T3,0.903534015632913,NA,Sanger,NA
RanAss1,2,8,5,95,T0,0.627136474079327,NA,Sanger,NA
RanAss1,2,8,95,5,T0,0.925341950855553,NA,Sanger,NA
RanAss1,2,8,5,95,T3,0.973241302256412,NA,Sanger,NA
RanAss1,2,8,95,5,T3,0.966414613250274,NA,Sanger,NA
RanAss1,3,4,5,95,T0,0.08151146911003,NA,Sanger,NA
RanAss1,3,4,95,5,T0,0.29753315513162,NA,Sanger,NA
RanAss1,3,4,5,95,T3,0.895700571780706,NA,Sanger,NA
RanAss1,3,4,95,5,T3,0.948530615764367,NA,Sanger,NA
RanAss1,3,5,5,95,T0,0.203379321445075,NA,Sanger,NA
RanAss1,3,5,95,5,T0,0.925523646477378,NA,Sanger,NA
RanAss1,3,5,5,95,T3,0.94125065235716,NA,Sanger,NA
RanAss1,3,5,95,5,T3,0.956308186308301,NA,Sanger,NA
RanAss1,3,6,5,95,T0,0.594235568394536,NA,Sanger,NA
RanAss1,3,6,95,5,T0,0.942353216443332,NA,Sanger,NA
RanAss1,3,6,5,95,T3,0.123835861055814,NA,Sanger,NA
RanAss1,3,6,95,5,T3,0.936847204816403,NA,Sanger,NA
RanAss1,3,7,5,95,T0,0.490337664653994,NA,Sanger,NA
RanAss1,3,7,95,5,T0,0.83367485950157,NA,Sanger,NA
RanAss1,3,7,5,95,T3,0.937657139194138,NA,Sanger,NA
RanAss1,3,7,95,5,T3,0.968899580029596,NA,Sanger,NA
RanAss1,3,8,5,95,T0,0.429681823204742,NA,Sanger,NA
RanAss1,3,8,95,5,T0,0.954680641062663,NA,Sanger,NA
RanAss1,3,8,5,95,T3,0.990962449034807,NA,Sanger,NA
RanAss1,3,8,95,5,T3,0.99029272435998,NA,Sanger,NA
RanAss1,4,5,5,95,T0,0.326535196354676,NA,Sanger,NA
RanAss1,4,5,95,5,T0,0.94261890649164,NA,Sanger,NA
RanAss1,4,5,5,95,T3,0.643888574368054,NA,Sanger,NA
RanAss1,4,5,95,5,T3,0.959721524484368,NA,Sanger,NA
RanAss1,4,6,5,95,T0,0.864780886595483,NA,Sanger,NA
RanAss1,4,6,95,5,T0,0.894333323000394,NA,Sanger,NA
RanAss1,4,6,5,95,T3,0.0986233010088125,NA,Sanger,NA
RanAss1,4,6,95,5,T3,0.0729765218427997,NA,Sanger,NA
RanAss1,4,7,5,95,T0,0.555068106640924,NA,Sanger,NA
RanAss1,4,7,95,5,T0,0.765628896602316,NA,Sanger,NA
RanAss1,4,7,5,95,T3,0.771365518686569,NA,Sanger,NA
RanAss1,4,7,95,5,T3,0.756189066885946,NA,Sanger,NA
RanAss1,4,8,5,95,T0,0.52643119911677,NA,Sanger,NA
RanAss1,4,8,95,5,T0,0.926972520792059,NA,Sanger,NA
RanAss1,4,8,5,95,T3,0.815606925705917,NA,Sanger,NA
RanAss1,4,8,95,5,T3,0.941840505924394,NA,Sanger,NA
RanAss1,5,6,5,95,T0,0.0243787445445288,NA,Sanger,NA
RanAss1,5,6,95,5,T0,0.730458819533827,NA,Sanger,NA
RanAss1,5,6,5,95,T3,0.0200198028487833,NA,Sanger,NA
RanAss1,5,6,95,5,T3,0.0133480196231654,NA,Sanger,NA
RanAss1,5,7,5,95,T0,0.274240811611862,NA,Sanger,NA
RanAss1,5,7,95,5,T0,0.950564683022345,NA,Sanger,NA
RanAss1,5,7,5,95,T3,0.205273996607059,NA,Sanger,NA
RanAss1,5,7,95,5,T3,0.467644802833541,NA,Sanger,NA
RanAss1,5,8,5,95,T0,0.186347405589391,NA,Sanger,NA
RanAss1,5,8,95,5,T0,0.980003968130089,NA,Sanger,NA
RanAss1,5,8,5,95,T3,0.0583603232953769,NA,Sanger,NA
RanAss1,5,8,95,5,T3,0.0736393467227185,NA,Sanger,NA
RanAss1,6,7,5,95,T0,0.464118096819804,NA,Sanger,NA
RanAss1,6,7,95,5,T0,0.944677585156695,NA,Sanger,NA
RanAss1,6,7,5,95,T3,0.982257871396893,NA,Sanger,NA
RanAss1,6,7,95,5,T3,0.970548029899611,NA,Sanger,NA
RanAss1,6,8,5,95,T0,0.298992935045281,NA,Sanger,NA
RanAss1,6,8,95,5,T0,0.952936862911159,NA,Sanger,NA
RanAss1,6,8,5,95,T3,0.961316661089698,NA,Sanger,NA
RanAss1,6,8,95,5,T3,1,NA,Sanger,NA
RanAss1,7,8,5,95,T0,0.0728451248311998,NA,Sanger,NA
RanAss1,7,8,95,5,T0,0.173843834976376,NA,Sanger,NA
RanAss1,7,8,5,95,T3,0.590900566479701,NA,Sanger,NA
RanAss1,7,8,95,5,T3,0.708174075107127,NA,Sanger,NA
RanAss2,1,2,5,95,T0,0.0290451950368488,NA,Sanger,NA
RanAss2,1,2,95,5,T0,0.767746850820611,NA,Sanger,NA
RanAss2,1,2,5,95,T3,0.369527618318389,NA,Sanger,NA
RanAss2,1,2,95,5,T3,0.818219619502869,NA,Sanger,NA
RanAss2,1,3,5,95,T0,0.122595821022493,NA,Sanger,NA
RanAss2,1,3,95,5,T0,0.944178361775955,NA,Sanger,NA
RanAss2,1,3,5,95,T3,0.161931045447686,NA,Sanger,NA
RanAss2,1,3,95,5,T3,0.75805357053811,NA,Sanger,NA
RanAss2,1,4,5,95,T0,0.653934845503876,NA,Sanger,NA
RanAss2,1,4,95,5,T0,0.987557904960414,NA,Sanger,NA
RanAss2,1,4,5,95,T3,0.925929465025389,NA,Sanger,NA
RanAss2,1,4,95,5,T3,0.853867812959208,NA,Sanger,NA
RanAss2,1,5,5,95,T0,0.600589673322633,NA,Sanger,NA
RanAss2,1,5,95,5,T0,0.95,NA,OD,NA
RanAss2,1,5,5,95,T3,0.941812378851933,NA,Sanger,NA
RanAss2,1,5,95,5,T3,0.971779452491812,NA,Sanger,NA
RanAss2,1,6,5,95,T0,0.042541563907155,NA,Sanger,NA
RanAss2,1,6,95,5,T0,0.95,NA,OD,NA
RanAss2,1,6,5,95,T3,0.0700817232438716,NA,Sanger,NA
RanAss2,1,6,95,5,T3,0.709910904818229,NA,Sanger,NA
RanAss2,1,7,5,95,T0,0.558936650678914,NA,Sanger,NA
RanAss2,1,7,95,5,T0,0.95,NA,OD,NA
RanAss2,1,7,5,95,T3,0.91423374587757,NA,Sanger,NA
RanAss2,1,7,95,5,T3,0.964487828260727,NA,Sanger,NA
RanAss2,1,8,5,95,T0,0.0806128080584118,NA,Sanger,NA
RanAss2,1,8,95,5,T0,0.95,NA,OD,NA
RanAss2,1,8,5,95,T3,0.102133928918713,NA,Sanger,NA
RanAss2,1,8,95,5,T3,0.529502743245224,NA,Sanger,NA
RanAss2,2,3,5,95,T0,0.547410143104481,NA,Sanger,NA
RanAss2,2,3,95,5,T0,0.950989392420626,NA,Sanger,NA
RanAss2,2,3,5,95,T3,0.0941402719113533,NA,Sanger,NA
RanAss2,2,3,95,5,T3,0.90377025185477,NA,Sanger,NA
RanAss2,2,4,5,95,T0,0.683779279903179,NA,Sanger,NA
RanAss2,2,4,95,5,T0,0.973115618072406,NA,Sanger,NA
RanAss2,2,4,5,95,T3,0.966345135592623,NA,Sanger,NA
RanAss2,2,4,95,5,T3,0.877071398378929,NA,Sanger,NA
RanAss2,2,5,5,95,T0,0.511116612669565,NA,Sanger,NA
RanAss2,2,5,95,5,T0,0.95,NA,OD,NA
RanAss2,2,5,5,95,T3,0.962236659331422,NA,Sanger,NA
RanAss2,2,5,95,5,T3,0.961897867242774,NA,Sanger,NA
RanAss2,2,6,5,95,T0,0.898819351555558,NA,Sanger,NA
RanAss2,2,6,95,5,T0,0.95,NA,OD,NA
RanAss2,2,6,5,95,T3,0.0554317332898006,NA,Sanger,NA
RanAss2,2,6,95,5,T3,0.0666335321262661,NA,Sanger,NA
RanAss2,2,7,5,95,T0,0.500839155683102,NA,Sanger,NA
RanAss2,2,7,95,5,T0,0.95,NA,OD,NA
RanAss2,2,7,5,95,T3,0.942309124067391,NA,Sanger,NA
RanAss2,2,7,95,5,T3,0.929552240921397,NA,Sanger,NA
RanAss2,2,8,5,95,T0,0.0907782396056774,NA,Sanger,NA
RanAss2,2,8,95,5,T0,0.95,NA,OD,NA
RanAss2,2,8,5,95,T3,0.069205448491875,NA,Sanger,NA
RanAss2,2,8,95,5,T3,0.940848984228388,NA,Sanger,NA
RanAss2,3,4,5,95,T0,0.504951957229738,NA,Sanger,NA
RanAss2,3,4,95,5,T0,0.991270184802472,NA,Sanger,NA
RanAss2,3,4,5,95,T3,0.946679582291988,NA,Sanger,NA
RanAss2,3,4,95,5,T3,0.79860389259886,NA,Sanger,NA
RanAss2,3,5,5,95,T0,0.333518588966974,NA,Sanger,NA
RanAss2,3,5,95,5,T0,0.95,NA,OD,NA
RanAss2,3,5,5,95,T3,0.955013758347596,NA,Sanger,NA
RanAss2,3,5,95,5,T3,0.950600517375334,NA,Sanger,NA
RanAss2,3,6,5,95,T0,0.0194716274797504,NA,Sanger,NA
RanAss2,3,6,95,5,T0,0.95,NA,OD,NA
RanAss2,3,6,5,95,T3,0.208685337826275,NA,Sanger,NA
RanAss2,3,6,95,5,T3,0.914042078623293,NA,Sanger,NA
RanAss2,3,7,5,95,T0,0.209925397185587,NA,Sanger,NA
RanAss2,3,7,95,5,T0,0.95,NA,OD,NA
RanAss2,3,7,5,95,T3,0.955690417032741,NA,Sanger,NA
RanAss2,3,7,95,5,T3,0.950293972976247,NA,Sanger,NA
RanAss2,3,8,5,95,T0,0.0459412725609698,NA,Sanger,NA
RanAss2,3,8,95,5,T0,0.95,NA,OD,NA
RanAss2,3,8,5,95,T3,0.300676549064701,NA,Sanger,NA
RanAss2,3,8,95,5,T3,0.936988458990656,NA,Sanger,NA
RanAss2,4,5,5,95,T0,0.0872261457688646,NA,Sanger,NA
RanAss2,4,5,95,5,T0,0.95,NA,OD,NA
RanAss2,4,5,5,95,T3,0.219052782084069,NA,Sanger,NA
RanAss2,4,5,95,5,T3,0.0526529815646857,NA,Sanger,NA
RanAss2,4,6,5,95,T0,0.029855366528793,NA,Sanger,NA
RanAss2,4,6,95,5,T0,0.95,NA,OD,NA
RanAss2,4,6,5,95,T3,0.0412796801724517,NA,Sanger,NA
RanAss2,4,6,95,5,T3,0.0339335224849952,NA,Sanger,NA
RanAss2,4,7,5,95,T0,0.0439297141456588,NA,Sanger,NA
RanAss2,4,7,95,5,T0,0.95,NA,OD,NA
RanAss2,4,7,5,95,T3,0.0951887549909497,NA,Sanger,NA
RanAss2,4,7,95,5,T3,0.933383666109515,NA,Sanger,NA
RanAss2,4,8,5,95,T0,0.0142021777500513,NA,Sanger,NA
RanAss2,4,8,95,5,T0,0.95,NA,OD,NA
RanAss2,4,8,5,95,T3,0.0363895704765845,NA,Sanger,NA
RanAss2,4,8,95,5,T3,0.0604053028382547,NA,Sanger,NA
RanAss2,5,6,5,95,T0,0.05,NA,OD,NA
RanAss2,5,6,95,5,T0,0.95,NA,OD,NA
RanAss2,5,6,5,95,T3,0.0180591868820446,NA,Sanger,NA
RanAss2,5,6,95,5,T3,0.0203449059311702,NA,Sanger,NA
RanAss2,5,7,5,95,T0,0.05,NA,OD,NA
RanAss2,5,7,95,5,T0,0.95,NA,OD,NA
RanAss2,5,7,5,95,T3,0.0853934805463837,NA,Sanger,NA
RanAss2,5,7,95,5,T3,0.0731965963994836,NA,Sanger,NA
RanAss2,5,8,5,95,T0,0.05,NA,OD,NA
RanAss2,5,8,95,5,T0,0.95,NA,OD,NA
RanAss2,5,8,5,95,T3,0.0389611484561647,NA,Sanger,NA
RanAss2,5,8,95,5,T3,0.090597132814427,NA,Sanger,NA
RanAss2,6,7,5,95,T0,0.05,NA,OD,NA
RanAss2,6,7,95,5,T0,0.95,NA,OD,NA
RanAss2,6,7,5,95,T3,0.977463328610714,NA,Sanger,NA
RanAss2,6,7,95,5,T3,0.962899754351257,NA,Sanger,NA
RanAss2,6,8,5,95,T0,0.05,NA,OD,NA
RanAss2,6,8,95,5,T0,0.95,NA,OD,NA
RanAss2,6,8,5,95,T3,0.778257428864215,NA,Sanger,NA
RanAss2,6,8,95,5,T3,0.0311797405087185,NA,Sanger,NA
RanAss2,7,8,5,95,T0,0.05,NA,OD,NA
RanAss2,7,8,95,5,T0,0.95,NA,OD,NA
RanAss2,7,8,5,95,T3,0.0663121775245725,NA,Sanger,NA
RanAss2,7,8,95,5,T3,0.0535279689438291,NA,Sanger,NA
